/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 655: F1, F2=  0.08142502111348393 9.061001890853237e-06
    F1, F2 Micro-It. 656: F1, F2=  0.08142502730179668 9.063512861617884e-06
    F1, F2 Micro-It. 657: F1, F2=  0.0814250206520839 9.061209009897375e-06
    F1, F2 Micro-It. 658: F1, F2=  0.08142502170451271 9.061265216159242e-06
    F1, F2 Micro-It. 659: F1, F2=  0.08142411607663735 6.045374267626968e-06
    F1, F2 Micro-It. 660: F1, F2=  0.08142411302490937 6.040589418637721e-06
    F1, F2 Micro-It. 661: F1, F2=  0.081424109737811 6.046672138715348e-06
    F1, F2 Micro-It. 662: F1, F2=  0.08142411610711564 6.044939014043793e-06
    F1, F2 Micro-It. 663: F1, F2=  0.08142412229666207 6.049120722023682e-06
    F1, F2 Micro-It. 664: F1, F2=  0.0814241156453277 6.048113828427404e-06
    F1, F2 Micro-It. 665: F1, F2=  0.08142411669824323 6.044799910370768e-06
    F1, F2 Micro-It. 666: F1, F2=  0.0814231808126662 4.853195879589434e-06
    F1, F2 Micro-It. 667: F1, F2=  0.0814231777564558 4.848549836677929e-06
    F1, F2 Micro-It. 668: F1, F2=  0.08142317447865466 4.854362992634531e-06
    F1, F2 Micro-It. 669: F1, F2=  0.08142318084318889 4.852773158342538e-06
    F1, F2 Micro-It. 670: F1, F2=  0.08142318703489382 4.856889287835342e-06
    F1, F2 Micro-It. 671: F1, F2=  0.08142318038072327 4.8558566368706035e-06
    F1, F2 Micro-It. 672: F1, F2=  0.08142318143449279 4.852542832084472e-06
    F1, F2 Micro-It. 673: F1, F2=  0.08142169783116193 5.531079307508069e-06
    F1, F2 Micro-It. 674: F1, F2=  0.08142169476724637 5.532014376308236e-06
    F1, F2 Micro-It. 675: F1, F2=  0.08142169150540646 5.52380913110273e-06
    F1, F2 Micro-It. 676: F1, F2=  0.08142169786176412 5.531069950714951e-06
    F1, F2 Micro-It. 677: F1, F2=  0.08142170405716542 5.533785267242131e-06
    F1, F2 Micro-It. 678: F1, F2=  0.08142169739813054 5.531211590859009e-06
    F1, F2 Micro-It. 679: F1, F2=  0.08142169845336555 5.531349820897535e-06
    F1, F2 Micro-It. 680: F1, F2=  0.08142032816281852 4.448611725105245e-06
    F1, F2 Micro-It. 681: F1, F2=  0.08142032509245478 4.4493469334994096e-06
    F1, F2 Micro-It. 682: F1, F2=  0.0814203218439915 4.441550323641685e-06
    F1, F2 Micro-It. 683: F1, F2=  0.08142032819349221 4.448604366269482e-06
    F1, F2 Micro-It. 684: F1, F2=  0.08142033439196394 4.451413904371648e-06
    F1, F2 Micro-It. 685: F1, F2=  0.08142032772886743 4.448715745120069e-06
    F1, F2 Micro-It. 686: F1, F2=  0.08142032878537497 4.44889186101971e-06
    F1, F2 Micro-It. 687: F1, F2=  0.08141921057761459 3.495894925320542e-06
    F1, F2 Micro-It. 688: F1, F2=  0.0814192075017548 3.496455994844716e-06
    F1, F2 Micro-It. 689: F1, F2=  0.08141920426461624 3.4890152449951195e-06
    F1, F2 Micro-It. 690: F1, F2=  0.08141921060832957 3.495889307925104e-06
    F1, F2 Micro-It. 691: F1, F2=  0.0814192168094574 3.498780844823912e-06
    F1, F2 Micro-It. 692: F1, F2=  0.08141921014290654 3.4959743191453896e-06
    F1, F2 Micro-It. 693: F1, F2=  0.08141921120042594 3.4961834364799493e-06
    F1, F2 Micro-It. 694: F1, F2=  0.08141828617734714 2.763912320291606e-06
    F1, F2 Micro-It. 695: F1, F2=  0.08141828309681642 2.764320171988466e-06
    F1, F2 Micro-It. 696: F1, F2=  0.08141827986934902 2.7571923882918625e-06
    F1, F2 Micro-It. 697: F1, F2=  0.08141828620811986 2.763908234948431e-06
    F1, F2 Micro-It. 698: F1, F2=  0.08141829241144816 2.7668718510232004e-06
    F1, F2 Micro-It. 699: F1, F2=  0.08141828574196541 2.7639700467818606e-06
    F1, F2 Micro-It. 700: F1, F2=  0.08141828680036989 2.764208193450912e-06
    F1, F2 Micro-It. 701: F1, F2=  0.08141751110020379 2.196626244954647e-06
    F1, F2 Micro-It. 702: F1, F2=  0.08141750801561431 2.19689814928703e-06
    F1, F2 Micro-It. 703: F1, F2=  0.0814175047965342 2.190047947048246e-06
    F1, F2 Micro-It. 704: F1, F2=  0.08141751113101225 2.1966235190240546e-06
    F1, F2 Micro-It. 705: F1, F2=  0.08141751733627078 2.1996510409794112e-06
    F1, F2 Micro-It. 706: F1, F2=  0.0814175106642494 2.196664746101362e-06
    F1, F2 Micro-It. 707: F1, F2=  0.0814175117234206 2.196928645170626e-06
    F1, F2 Micro-It. 708: F1, F2=  0.08141686294210793 1.7515672969814489e-06
    F1, F2 Micro-It. 709: F1, F2=  0.08141685985396285 1.751717694176147e-06
    F1, F2 Micro-It. 710: F1, F2=  0.08141685664222198 1.745115506823769e-06
    F1, F2 Micro-It. 711: F1, F2=  0.0814168629729517 1.7515657863564904e-06
    F1, F2 Micro-It. 712: F1, F2=  0.0814168691798931 1.754650391150303e-06
    F1, F2 Micro-It. 713: F1, F2=  0.08141686250565128 1.7515886154839677e-06
    F1, F2 Micro-It. 714: F1, F2=  0.08141686356549638 1.7518755273671083e-06
    F1, F2 Micro-It. 715: F1, F2=  0.08141630635178698 1.3895186278256588e-06
    F1, F2 Micro-It. 716: F1, F2=  0.08141630326050331 1.3895597247293168e-06
    F1, F2 Micro-It. 717: F1, F2=  0.08141630005524281 1.383180570579956e-06
    F1, F2 Micro-It. 718: F1, F2=  0.08141630638266095 1.3895182101042458e-06
    F1, F2 Micro-It. 719: F1, F2=  0.08141631259872795 1.3926579772727266e-06
    F1, F2 Micro-It. 720: F1, F2=  0.08141630591488891 1.3895244893036285e-06
    F1, F2 Micro-It. 721: F1, F2=  0.08141630697532176 1.389832099407684e-06
    F1, F2 Micro-It. 722: F1, F2=  0.08141582731207508 1.0977693829516966e-06
    F1, F2 Micro-It. 723: F1, F2=  0.08141582421799742 1.0977116000066012e-06
    F1, F2 Micro-It. 724: F1, F2=  0.0814158210184992 1.0915341636108522e-06
    F1, F2 Micro-It. 725: F1, F2=  0.08141582734297725 1.0977699537728647e-06
    F1, F2 Micro-It. 726: F1, F2=  0.08141583391976925 1.101139496417769e-06
    F1, F2 Micro-It. 727: F1, F2=  0.08141582687477777 1.0977612609486265e-06
    F1, F2 Micro-It. 728: F1, F2=  0.08141582793574864 1.0980875954635927e-06
    F1, F2 Micro-It. 729: F1, F2=  0.08141540872262532 8.515935826514109e-07
    F1, F2 Micro-It. 730: F1, F2=  0.08141540562604677 8.514458905706235e-07
    F1, F2 Micro-It. 731: F1, F2=  0.08141540243170797 8.454518289346957e-07
    F1, F2 Micro-It. 732: F1, F2=  0.08141540875355235 8.515950525311844e-07
    F1, F2 Micro-It. 733: F1, F2=  0.08141541569107824 8.55195106508333e-07
    F1, F2 Micro-It. 734: F1, F2=  0.08141540828497229 8.515727453750621e-07
    F1, F2 Micro-It. 735: F1, F2=  0.08141540934642011 8.519161037723322e-07
    F1, F2 Micro-It. 736: F1, F2=  0.08141504821368395 6.51076355828728e-07
    F1, F2 Micro-It. 737: F1, F2=  0.08141504499214314 6.50837438165297e-07
    F1, F2 Micro-It. 738: F1, F2=  0.08141504192515958 6.450199427909808e-07
    F1, F2 Micro-It. 739: F1, F2=  0.08141504824463475 6.510786474400732e-07
    F1, F2 Micro-It. 740: F1, F2=  0.08141505554290163 6.549098656161156e-07
    F1, F2 Micro-It. 741: F1, F2=  0.08141504777571162 6.510439047868744e-07
    F1, F2 Micro-It. 742: F1, F2=  0.08141504883758888 6.514028115245374e-07
    F1, F2 Micro-It. 743: F1, F2=  0.08141472695695029 4.752369955340896e-07
    F1, F2 Micro-It. 744: F1, F2=  0.0814147235569398 4.749024147265857e-07
    F1, F2 Micro-It. 745: F1, F2=  0.08141472067059263 4.6925882879467196e-07
    F1, F2 Micro-It. 746: F1, F2=  0.08141472698792018 4.752400398211343e-07
    F1, F2 Micro-It. 747: F1, F2=  0.08141473464693783 4.793030045635582e-07
    F1, F2 Micro-It. 748: F1, F2=  0.08141472651868975 4.7519389212435925e-07
    F1, F2 Micro-It. 749: F1, F2=  0.08141472758095247 4.755670588996175e-07
    F1, F2 Micro-It. 750: F1, F2=  0.0814144448557017 3.2924907200637676e-07
    F1, F2 Micro-It. 751: F1, F2=  0.08141444127719422 3.288171541160345e-07
    F1, F2 Micro-It. 752: F1, F2=  0.08141443857131536 3.2334291949487337e-07
    F1, F2 Micro-It. 753: F1, F2=  0.08141444488669047 3.292528097387226e-07
    F1, F2 Micro-It. 754: F1, F2=  0.08141445290645777 3.335480361355003e-07
    F1, F2 Micro-It. 755: F1, F2=  0.08141444441718648 3.291961618856476e-07
    F1, F2 Micro-It. 756: F1, F2=  0.0814144454797825 3.2958245577141554e-07
    F1, F2 Micro-It. 757: F1, F2=  0.08141435763752236 1.327202886480805e-08
    F1, F2 Micro-It. 758: F1, F2=  0.08141435402311514 1.5345094500629486e-08
    F1, F2 Micro-It. 759: F1, F2=  0.08141435135351882 1.2233521695659277e-08
    F1, F2 Micro-It. 760: F1, F2=  0.08141435766852068 1.3275900712095279e-08
    F1, F2 Micro-It. 761: F1, F2=  0.08141436576110994 1.761807605360488e-08
    F1, F2 Micro-It. 762: F1, F2=  0.0814143571989101 1.321722864489061e-08
    F1, F2 Micro-It. 763: F1, F2=  0.08141435826168775 2.1366831769176198e-08
    F1, F2 Micro-It. 764: F1, F2=  0.08141435565611244 1.8140883410039388e-08
    F1, F2 Micro-It. 765: F1, F2=  0.0814143556786373 
