/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=1.5034, E_tot=-4.48727547
  [DEBUG ODE] t=1.5046, E_tot=-4.49246899
  [DEBUG ODE] t=1.5048, E_tot=-4.49208834
  [DEBUG ODE] t=1.5051, E_tot=-4.49317267
  [DEBUG ODE] t=1.5051, E_tot=-4.49531327
  [DEBUG ODE] t=1.5056, E_tot=-4.50121829
  [DEBUG ODE] t=1.5058, E_tot=-4.49877272
  [DEBUG ODE] t=1.5070, E_tot=-4.50397503
  [DEBUG ODE] t=1.5072, E_tot=-4.50358107
  [DEBUG ODE] t=1.5075, E_tot=-4.50466579
  [DEBUG ODE] t=1.5075, E_tot=-4.50683087
  [DEBUG ODE] t=1.5079, E_tot=-4.51276793
  [DEBUG ODE] t=1.5082, E_tot=-4.51029817
  [DEBUG ODE] t=1.5094, E_tot=-4.51550660
  [DEBUG ODE] t=1.5096, E_tot=-4.51509909
  [DEBUG ODE] t=1.5098, E_tot=-4.51618361
  [DEBUG ODE] t=1.5098, E_tot=-4.51837277
  [DEBUG ODE] t=1.5103, E_tot=-4.52434046
  [DEBUG ODE] t=1.5106, E_tot=-4.52184627
  [DEBUG ODE] t=1.5118, E_tot=-4.52705815
  [DEBUG ODE] t=1.5120, E_tot=-4.52663687
  [DEBUG ODE] t=1.5122, E_tot=-4.52772059
  [DEBUG ODE] t=1.5122, E_tot=-4.52993344
  [DEBUG ODE] t=1.5127, E_tot=-4.53593033
  [DEBUG ODE] t=1.5129, E_tot=-4.53341145
  [DEBUG ODE] t=1.5141, E_tot=-4.53862415
  [DEBUG ODE] t=1.5143, E_tot=-4.53818891
  [DEBUG ODE] t=1.5146, E_tot=-4.53927122
  [DEBUG ODE] t=1.5146, E_tot=-4.54150732
  [DEBUG ODE] t=1.5151, E_tot=-4.54753197
  [DEBUG ODE] t=1.5153, E_tot=-4.54498821
  [DEBUG ODE] t=1.5165, E_tot=-4.55019909
  [DEBUG ODE] t=1.5167, E_tot=-4.54974971
  [DEBUG ODE] t=1.5170, E_tot=-4.55083004
  [DEBUG ODE] t=1.5170, E_tot=-4.55308892
  [DEBUG ODE] t=1.5174, E_tot=-4.55913986
  [DEBUG ODE] t=1.5177, E_tot=-4.55657102
  [DEBUG ODE] t=1.5189, E_tot=-4.56177750
  [DEBUG ODE] t=1.5191, E_tot=-4.56131382
  [DEBUG ODE] t=1.5193, E_tot=-4.56239158
  [DEBUG ODE] t=1.5193, E_tot=-4.56467276
  [DEBUG ODE] t=1.5198, E_tot=-4.57074849
  [DEBUG ODE] t=1.5200, E_tot=-4.56815443
  [DEBUG ODE] t=1.5212, E_tot=-4.57335392
  [DEBUG ODE] t=1.5214, E_tot=-4.57287582
  [DEBUG ODE] t=1.5217, E_tot=-4.57395043
  [DEBUG ODE] t=1.5217, E_tot=-4.57625337
  [DEBUG ODE] t=1.5222, E_tot=-4.58235239
  [DEBUG ODE] t=1.5224, E_tot=-4.57973299
  [DEBUG ODE] t=1.5236, E_tot=-4.58492294
  [DEBUG ODE] t=1.5238, E_tot=-4.58443031
  [DEBUG ODE] t=1.5240, E_tot=-4.58550122
  [DEBUG ODE] t=1.5240, E_tot=-4.58782535
  [DEBUG ODE] t=1.5245, E_tot=-4.59394614
  [DEBUG ODE] t=1.5247, E_tot=-4.59130130
  [DEBUG ODE] t=1.5259, E_tot=-4.59647919
  [DEBUG ODE] t=1.5261, E_tot=-4.59597195
  [DEBUG ODE] t=1.5264, E_tot=-4.59703860
  [DEBUG ODE] t=1.5264, E_tot=-4.59938334
  [DEBUG ODE] t=1.5269, E_tot=-4.60552435
  [DEBUG ODE] t=1.5271, E_tot=-4.60285401
  [DEBUG ODE] t=1.5283, E_tot=-4.60801736
  [DEBUG ODE] t=1.5285, E_tot=-4.60749546
  [DEBUG ODE] t=1.5287, E_tot=-4.60855730
  [DEBUG ODE] t=1.5287, E_tot=-4.61092202
  [DEBUG ODE] t=1.5292, E_tot=-4.61708167
  [DEBUG ODE] t=1.5294, E_tot=-4.61438582
  [DEBUG ODE] t=1.5306, E_tot=-4.61953218
  [DEBUG ODE] t=1.5308, E_tot=-4.61899559
  [DEBUG ODE] t=1.5311, E_tot=-4.62005208
  [DEBUG ODE] t=1.5311, E_tot=-4.62243612
  [DEBUG ODE] t=1.5315, E_tot=-4.62861284
  [DEBUG ODE] t=1.5318, E_tot=-4.62589149
  [DEBUG ODE] t=1.5329, E_tot=-4.63101844
  [DEBUG ODE] t=1.5332, E_tot=-4.63046716
  [DEBUG ODE] t=1.5334, E_tot=-4.63151779
  [DEBUG ODE] t=1.5334, E_tot=-4.63392044
  [DEBUG ODE] t=1.5339, E_tot=-4.64011262
  [DEBUG ODE] t=1.5341, E_tot=-4.63736582
  [DEBUG ODE] t=1.5353, E_tot=-4.64247100
  [DEBUG ODE] t=1.5355, E_tot=-4.64190507
  [DEBUG ODE] t=1.5357, E_tot=-4.64294931
  [DEBUG ODE] t=1.5357, E_tot=-4.64536984
  [DEBUG ODE] t=1.5362, E_tot=-4.65157587
  [DEBUG ODE] t=1.5364, E_tot=-4.64880371
  [DEBUG ODE] t=1.5376, E_tot=-4.65388479
  [DEBUG ODE] t=1.5378, E_tot=-4.65330426
  [DEBUG ODE] t=1.5381, E_tot=-4.65434162
  [DEBUG ODE] t=1.5381, E_tot=-4.65677926
  [DEBUG ODE] t=1.5385, E_tot=-4.66299750
  [DEBUG ODE] t=1.5388, E_tot=-4.66020010
  [DEBUG ODE] t=1.5399, E_tot=-4.66525481
  [DEBUG ODE] t=1.5401, E_tot=-4.66465977
  [DEBUG ODE] t=1.5404, E_tot=-4.66568977
  [DEBUG ODE] t=1.5404, E_tot=-4.66814370
  [DEBUG ODE] t=1.5408, E_tot=-4.67437251
  [DEBUG ODE] t=1.5411, E_tot=-4.67155004
  [DEBUG ODE] t=1.5422, E_tot=-4.67657613
  [DEBUG ODE] t=1.5424, E_tot=-4.67596672
  [DEBUG ODE] t=1.5427, E_tot=-4.67698887
  [DEBUG ODE] t=1.5427, E_tot=-4.67945827
  [DEBUG ODE] t=1.5432, E_tot=-4.68569598
  [DEBUG ODE] t=1.5434, E_tot=-4.68284863
  [DEBUG ODE] t=1.5445, E_tot=-4.68784395
  [DEBUG ODE] t=1.5447, E_tot=-4.68722030
  [DEBUG ODE] t=1.5450, E_tot=-4.68823416
  [DEBUG ODE] t=1.5450, E_tot=-4.69071813
  [DEBUG ODE] t=1.5455, E_tot=-4.69696307
  [DEBUG ODE] t=1.5457, E_tot=-4.69409110
  [DEBUG ODE] t=1.5468, E_tot=-4.69905351
  [DEBUG ODE] t=1.5470, E_tot=-4.69841581
  [DEBUG ODE] t=1.5473, E_tot=-4.69942092
  [DEBUG ODE] t=1.5473, E_tot=-4.70191857
  [DEBUG ODE] t=1.5478, E_tot=-4.70816964
  [DEBUG ODE] t=1.5480, E_tot=-4.70527293
  [DEBUG ODE] t=1.5491, E_tot=-4.71020054
  [DEBUG ODE] t=1.5493, E_tot=-4.70954870
  [DEBUG ODE] t=1.5496, E_tot=-4.71054466
  [DEBUG ODE] t=1.5496, E_tot=-4.71305558
  [DEBUG ODE] t=1.5501, E_tot=-4.71931115
  [DEBUG ODE] t=1.5503, E_tot=-4.71638997
  [DEBUG ODE] t=1.5514, E_tot=-4.72128080
  [DEBUG ODE] t=1.5516, E_tot=-4.72061502
  [DEBUG ODE] t=1.5519, E_tot=-4.72160141
  [DEBUG ODE] t=1.5519, E_tot=-4.72412470
  [DEBUG ODE] t=1.5523, E_tot=-4.73038306
  [DEBUG ODE] t=1.5526, E_tot=-4.72743778
  [DEBUG ODE] t=1.5537, E_tot=-4.73228985
  [DEBUG ODE] t=1.5539, E_tot=-4.73161042
  [DEBUG ODE] t=1.5542, E_tot=-4.73258683
  [DEBUG ODE] t=1.5542, E_tot=-4.73512147
  [DEBUG ODE] t=1.5546, E_tot=-4.74138091
  [DEBUG ODE] t=1.5549, E_tot=-4.73841193
  [DEBUG ODE] t=1.5560, E_tot=-4.74322337
  [DEBUG ODE] t=1.5562, E_tot=-4.74253056
  [DEBUG ODE] t=1.5564, E_tot=-4.74349663
  [DEBUG ODE] t=1.5564, E_tot=-4.74604158
  [DEBUG ODE] t=1.5569, E_tot=-4.75230039
  [DEBUG ODE] t=1.5571, E_tot=-4.74930813
  [DEBUG ODE] t=1.5583, E_tot=-4.75407711
  [DEBUG ODE] t=1.5585, E_tot=-4.75337127
  [DEBUG ODE] t=1.5587, E_tot=-4.75432663
  [DEBUG ODE] t=1.5587, E_tot=-4.75688082
  [DEBUG ODE] t=1.5592, E_tot=-4.76313729
  [DEBUG ODE] t=1.5594, E_tot=-4.76012224
  [DEBUG ODE] t=1.5605, E_tot=-4.76484700
  [DEBUG ODE] t=1.5607, E_tot=-4.76412847
  [DEBUG ODE] t=1.5610, E_tot=-4.76507276
  [DEBUG ODE] t=1.5610, E_tot=-4.76763512
  [DEBUG ODE] t=1.5614, E_tot=-4.77388753
  [DEBUG ODE] t=1.5617, E_tot=-4.77085019
  [DEBUG ODE] t=1.5628, E_tot=-4.77552904
  [DEBUG ODE] t=1.5630, E_tot=-4.77479820
  [DEBUG ODE] t=1.5632, E_tot=-4.77573111
  [DEBUG ODE] t=1.5632, E_tot=-4.77830052
  [DEBUG ODE] t=1.5637, E_tot=-4.78454718
  [DEBUG ODE] t=1.5639, E_tot=-4.78148808
  [DEBUG ODE] t=1.5650, E_tot=-4.78611942
  [DEBUG ODE] t=1.5652, E_tot=-4.78537667
  [DEBUG ODE] t=1.5655, E_tot=-4.78629788
  [DEBUG ODE] t=1.5655, E_tot=-4.78887321
  [DEBUG ODE] t=1.5659, E_tot=-4.79511243
  [DEBUG ODE] t=1.5662, E_tot=-4.79203216
  [DEBUG ODE] t=1.5673, E_tot=-4.79661444
  [DEBUG ODE] t=1.5675, E_tot=-4.79586020
  [DEBUG ODE] t=1.5677, E_tot=-4.79676942
  [DEBUG ODE] t=1.5677, E_tot=-4.79934952
  [DEBUG ODE] t=1.5682, E_tot=-4.80557962
  [DEBUG ODE] t=1.5684, E_tot=-4.80247878
  [DEBUG ODE] t=1.5695, E_tot=-4.80701053
  [DEBUG ODE] t=1.5697, E_tot=-4.80624525
  [DEBUG ODE] t=1.5700, E_tot=-4.80714222
  [DEBUG ODE] t=1.5700, E_tot=-4.80972593
  [DEBUG ODE] t=1.5704, E_tot=-4.81594524
  [DEBUG ODE] t=1.5706, E_tot=-4.81282446
  [DEBUG ODE] t=1.5718, E_tot=-4.81730430
  [DEBUG ODE] t=1.5720, E_tot=-4.81652844
  [DEBUG ODE] t=1.5722, E_tot=-4.81741289
  [DEBUG ODE] t=1.5722, E_tot=-4.81999906
  [DEBUG ODE] t=1.5726, E_tot=-4.82620593
  [DEBUG ODE] t=1.5729, E_tot=-4.82306587
  [DEBUG ODE] t=1.5740, E_tot=-4.82749248
  [DEBUG ODE] t=1.5742, E_tot=-4.82670653
  [DEBUG ODE] t=1.5744, E_tot=-4.82757822
  [DEBUG ODE] t=1.5744, E_tot=-4.83016567
  [DEBUG ODE] t=1.5749, E_tot=-4.83635847
  [DEBUG ODE] t=1.5751, E_tot=-4.83319984
  [DEBUG ODE] t=1.5762, E_tot=-4.83757197
  [DEBUG ODE] t=1.5764, E_tot=-4.83677642
  [DEBUG ODE] t=1.5766, E_tot=-4.83763515
  [DEBUG ODE] t=1.5766, E_tot=-4.84022269
  [DEBUG ODE] t=1.5771, E_tot=-4.84639983
  [DEBUG ODE] t=1.5773, E_tot=-4.84322332
  [DEBUG ODE] t=1.5784, E_tot=-4.84753983
  [DEBUG ODE] t=1.5786, E_tot=-4.84673519
  [DEBUG ODE] t=1.5788, E_tot=-4.84758075
  [DEBUG ODE] t=1.5788, E_tot=-4.85016721
  [DEBUG ODE] t=1.5793, E_tot=-4.85632711
  [DEBUG ODE] t=1.5795, E_tot=-4.85313345
  [DEBUG ODE] t=1.5806, E_tot=-4.85739326
  [DEBUG ODE] t=1.5808, E_tot=-4.85658005
  [DEBUG ODE] t=1.5810, E_tot=-4.85741227
  [DEBUG ODE] t=1.5810, E_tot=-4.85999648
  [DEBUG ODE] t=1.5815, E_tot=-4.86613757
  [DEBUG ODE] t=1.5817, E_tot=-4.86292754
  [DEBUG ODE] t=1.5828, E_tot=-4.86712964
  [DEBUG ODE] t=1.5830, E_tot=-4.86630838
  [DEBUG ODE] t=1.5832, E_tot=-4.86712710
  [DEBUG ODE] t=1.5832, E_tot=-4.86970789
  [DEBUG ODE] t=1.5837, E_tot=-4.87582866
  [DEBUG ODE] t=1.5839, E_tot=-4.87260301
  [DEBUG ODE] t=1.5850, E_tot=-4.87674649
  [DEBUG ODE] t=1.5852, E_tot=-4.87591773
  [DEBUG ODE] t=1.5854, E_tot=-4.87672281
  [DEBUG ODE] t=1.5854, E_tot=-4.87929901
  [DEBUG ODE] t=1.5859, E_tot=-4.88539797
  [DEBUG ODE] t=1.5861, E_tot=-4.88215751
  [DEBUG ODE] t=1.5872, E_tot=-4.88624151
  [DEBUG ODE] t=1.5874, E_tot=-4.88540580
  [DEBUG ODE] t=1.5876, E_tot=-4.88619710
  [DEBUG ODE] t=1.5876, E_tot=-4.88876757
  [DEBUG ODE] t=1.5880, E_tot=-4.89484328
  [DEBUG ODE] t=1.5883, E_tot=-4.89158880
  [DEBUG ODE] t=1.5893, E_tot=-4.89561255
  [DEBUG ODE] t=1.5895, E_tot=-4.89477044
  [DEBUG ODE] t=1.5898, E_tot=-4.89554787
  [DEBUG ODE] t=1.5898, E_tot=-4.89811147
  [DEBUG ODE] t=1.5902, E_tot=-4.90416250
  [DEBUG ODE] t=1.5904, E_tot=-4.90089482
  [DEBUG ODE] t=1.5915, E_tot=-4.90485764
  [DEBUG ODE] t=1.5917, E_tot=-4.90400968
  [DEBUG ODE] t=1.5919, E_tot=-4.90477314
  [DEBUG ODE] t=1.5919, E_tot=-4.90732877
  [DEBUG ODE] t=1.5924, E_tot=-4.91335374
  [DEBUG ODE] t=1.5926, E_tot=-4.91007369
  [DEBUG ODE] t=1.5937, E_tot=-4.91397496
  [DEBUG ODE] t=1.5938, E_tot=-4.91312171
  [DEBUG ODE] t=1.5941, E_tot=-4.91387113
  [DEBUG ODE] t=1.5941, E_tot=-4.91641768
  [DEBUG ODE] t=1.5945, E_tot=-4.92241525
  [DEBUG ODE] t=1.5947, E_tot=-4.91912367
  [DEBUG ODE] t=1.5958, E_tot=-4.92296285
  [DEBUG ODE] t=1.5960, E_tot=-4.92210486
  [DEBUG ODE] t=1.5962, E_tot=-4.92284019
  [DEBUG ODE] t=1.5962, E_tot=-4.92537659
  [DEBUG ODE] t=1.5967, E_tot=-4.93134547
  [DEBUG ODE] t=1.5969, E_tot=-4.92804320
  [DEBUG ODE] t=1.5979, E_tot=-4.93181982
  [DEBUG ODE] t=1.5981, E_tot=-4.93095764
  [DEBUG ODE] t=1.5984, E_tot=-4.93167884
  [DEBUG ODE] t=1.5984, E_tot=-4.93420404
  [DEBUG ODE] t=1.5988, E_tot=-4.94014297
  [DEBUG ODE] t=1.5990, E_tot=-4.93683086
  [DEBUG ODE] t=1.6001, E_tot=-4.94054453
  [DEBUG ODE] t=1.6003, E_tot=-4.93967871
  [DEBUG ODE] t=1.6005, E_tot=-4.94038575
  [DEBUG ODE] t=1.6005, E_tot=-4.94289873
  [DEBUG ODE] t=1.6009, E_tot=-4.94880650
  [DEBUG ODE] t=1.6011, E_tot=-4.94548541
  [DEBUG ODE] t=1.6022, E_tot=-4.94913580
  [DEBUG ODE] t=1.6024, E_tot=-4.94826688
  [DEBUG ODE] t=1.6026, E_tot=-4.94895977
  [DEBUG ODE] t=1.6026, E_tot=-4.95145952
  [DEBUG ODE] t=1.6030, E_tot=-4.95733497
  [DEBUG ODE] t=1.6033, E_tot=-4.95400574
  [DEBUG ODE] t=1.6043, E_tot=-4.95759261
  [DEBUG ODE] t=1.6045, E_tot=-4.95672113
  [DEBUG ODE] t=1.6047, E_tot=-4.95739986
  [DEBUG ODE] t=1.6047, E_tot=-4.95988543
  [DEBUG ODE] t=1.6052, E_tot=-4.96572742
  [DEBUG ODE] t=1.6054, E_tot=-4.96239093
  [DEBUG ODE] t=1.6064, E_tot=-4.96591407
  [DEBUG ODE] t=1.6066, E_tot=-4.96504058
  [DEBUG ODE] t=1.6068, E_tot=-4.96570516
  [DEBUG ODE] t=1.6068, E_tot=-4.96817561
  [DEBUG ODE] t=1.6073, E_tot=-4.97398306
  [DEBUG ODE] t=1.6075, E_tot=-4.97064016
  [DEBUG ODE] t=1.6085, E_tot=-4.97409947
  [DEBUG ODE] t=1.6087, E_tot=-4.97322447
  [DEBUG ODE] t=1.6089, E_tot=-4.97387496
  [DEBUG ODE] t=1.6089, E_tot=-4.97632937
  [DEBUG ODE] t=1.6093, E_tot=-4.98210126
  [DEBUG ODE] t=1.6096, E_tot=-4.97875281
  [DEBUG ODE] t=1.6106, E_tot=-4.98214821
  [DEBUG ODE] t=1.6108, E_tot=-4.98127223
  [DEBUG ODE] t=1.6110, E_tot=-4.98190866
  [DEBUG ODE] t=1.6110, E_tot=-4.98434618
  [DEBUG ODE] t=1.6114, E_tot=-4.99008150
  [DEBUG ODE] t=1.6116, E_tot=-4.98672835
  [DEBUG ODE] t=1.6127, E_tot=-4.99005986
  [DEBUG ODE] t=1.6129, E_tot=-4.98918341
  [DEBUG ODE] t=1.6131, E_tot=-4.98980584
  [DEBUG ODE] t=1.6131, E_tot=-4.99222561
  [DEBUG ODE] t=1.6135, E_tot=-4.99792342
  [DEBUG ODE] t=1.6137, E_tot=-4.99456643
  [DEBUG ODE] t=1.6147, E_tot=-4.99783410
  [DEBUG ODE] t=1.6149, E_tot=-4.99695768
  [DEBUG ODE] t=1.6152, E_tot=-4.99756619
  [DEBUG ODE] t=1.6152, E_tot=-4.99996740
  [DEBUG ODE] t=1.6156, E_tot=-5.00562680
  [DEBUG ODE] t=1.6158, E_tot=-5.00226682
  [DEBUG ODE] t=1.6168, E_tot=-5.00547077
  [DEBUG ODE] t=1.6170, E_tot=-5.00459487
  [DEBUG ODE] t=1.6172, E_tot=-5.00518954
  [DEBUG ODE] t=1.6172, E_tot=-5.00757141
  [DEBUG ODE] t=1.6176, E_tot=-5.01319152
  [DEBUG ODE] t=1.6178, E_tot=-5.00982941
  [DEBUG ODE] t=1.6189, E_tot=-5.01296981
  [DEBUG ODE] t=1.6190, E_tot=-5.01209491
  [DEBUG ODE] t=1.6193, E_tot=-5.01267584
  [DEBUG ODE] t=1.6193, E_tot=-5.01503763
  [DEBUG ODE] t=1.6197, E_tot=-5.02061763
  [DEBUG ODE] t=1.6199, E_tot=-5.01725422
  [DEBUG ODE] t=1.6209, E_tot=-5.02033131
  [DEBUG ODE] t=1.6211, E_tot=-5.01945787
  [DEBUG ODE] t=1.6213, E_tot=-5.02002516
  [DEBUG ODE] t=1.6213, E_tot=-5.02236616
  [DEBUG ODE] t=1.6217, E_tot=-5.02790527
  [DEBUG ODE] t=1.6219, E_tot=-5.02454141
  [DEBUG ODE] t=1.6229, E_tot=-5.02755545
  [DEBUG ODE] t=1.6231, E_tot=-5.02668394
  [DEBUG ODE] t=1.6233, E_tot=-5.02723771
  [DEBUG ODE] t=1.6233, E_tot=-5.02955723
  [DEBUG ODE] t=1.6238, E_tot=-5.03505471
  [DEBUG ODE] t=1.6240, E_tot=-5.03169122
  [DEBUG ODE] t=1.6250, E_tot=-5.03464254
  [DEBUG ODE] t=1.6251, E_tot=-5.03377341
  [DEBUG ODE] t=1.6254, E_tot=-5.03431378
  [DEBUG ODE] t=1.6254, E_tot=-5.03661118
  [DEBUG ODE] t=1.6258, E_tot=-5.04206631
  [DEBUG ODE] t=1.6260, E_tot=-5.03870403
  [DEBUG ODE] t=1.6270, E_tot=-5.04159301
  [DEBUG ODE] t=1.6272, E_tot=-5.04072669
  [DEBUG ODE] t=1.6274, E_tot=-5.04125380
  [DEBUG ODE] t=1.6274, E_tot=-5.04352844
  [DEBUG ODE] t=1.6278, E_tot=-5.04894055
  [DEBUG ODE] t=1.6280, E_tot=-5.04558032
  [DEBUG ODE] t=1.6290, E_tot=-5.04840736
  [DEBUG ODE] t=1.6292, E_tot=-5.04754429
  [DEBUG ODE] t=1.6294, E_tot=-5.04805828
  [DEBUG ODE] t=1.6294, E_tot=-5.05030958
  [DEBUG ODE] t=1.6298, E_tot=-5.05567803
  [DEBUG ODE] t=1.6300, E_tot=-5.05232066
  [DEBUG ODE] t=1.6310, E_tot=-5.05508622
  [DEBUG ODE] t=1.6312, E_tot=-5.05422682
  [DEBUG ODE] t=1.6314, E_tot=-5.05472784
  [DEBUG ODE] t=1.6314, E_tot=-5.05695522
  [DEBUG ODE] t=1.6318, E_tot=-5.06227940
  [DEBUG ODE] t=1.6320, E_tot=-5.05892573
  [DEBUG ODE] t=1.6330, E_tot=-5.06163031
  [DEBUG ODE] t=1.6332, E_tot=-5.06077498
  [DEBUG ODE] t=1.6334, E_tot=-5.06126318
  [DEBUG ODE] t=1.6334, E_tot=-5.06346612
  [DEBUG ODE] t=1.6338, E_tot=-5.06874545
  [DEBUG ODE] t=1.6340, E_tot=-5.06539628
  [DEBUG ODE] t=1.6350, E_tot=-5.06804041
  [DEBUG ODE] t=1.6351, E_tot=-5.06718957
  [DEBUG ODE] t=1.6354, E_tot=-5.06766512
  [DEBUG ODE] t=1.6354, E_tot=-5.06984309
  [DEBUG ODE] t=1.6358, E_tot=-5.07507702
  [DEBUG ODE] t=1.6360, E_tot=-5.07173317
  [DEBUG ODE] t=1.6369, E_tot=-5.07431741
  [DEBUG ODE] t=1.6371, E_tot=-5.07347145
  [DEBUG ODE] t=1.6373, E_tot=-5.07393452
  [DEBUG ODE] t=1.6373, E_tot=-5.07608703
  [DEBUG ODE] t=1.6377, E_tot=-5.08127503
  [DEBUG ODE] t=1.6379, E_tot=-5.07793732
  [DEBUG ODE] t=1.6389, E_tot=-5.08046228
  [DEBUG ODE] t=1.6391, E_tot=-5.07962159
  [DEBUG ODE] t=1.6393, E_tot=-5.08007236
  [DEBUG ODE] t=1.6393, E_tot=-5.08219894
  [DEBUG ODE] t=1.6397, E_tot=-5.08734051
  [DEBUG ODE] t=1.6399, E_tot=-5.08400974
  [DEBUG ODE] t=1.6409, E_tot=-5.08647605
  [DEBUG ODE] t=1.6410, E_tot=-5.08564100
  [DEBUG ODE] t=1.6412, E_tot=-5.08607966
  [DEBUG ODE] t=1.6412, E_tot=-5.08817986
  [DEBUG ODE] t=1.6416, E_tot=-5.09327451
  [DEBUG ODE] t=1.6418, E_tot=-5.08995151
  [DEBUG ODE] t=1.6428, E_tot=-5.09235983
  [DEBUG ODE] t=1.6430, E_tot=-5.09153080
  [DEBUG ODE] t=1.6432, E_tot=-5.09195753
  [DEBUG ODE] t=1.6432, E_tot=-5.09403092
  [DEBUG ODE] t=1.6436, E_tot=-5.09907818
  [DEBUG ODE] t=1.6438, E_tot=-5.09576377
  [DEBUG ODE] t=1.6447, E_tot=-5.09811478
  [DEBUG ODE] t=1.6449, E_tot=-5.09729214
  [DEBUG ODE] t=1.6451, E_tot=-5.09770714
  [DEBUG ODE] t=1.6451, E_tot=-5.09975331
  [DEBUG ODE] t=1.6455, E_tot=-5.10475273
  [DEBUG ODE] t=1.6457, E_tot=-5.10144771
  [DEBUG ODE] t=1.6467, E_tot=-5.10374213
  [DEBUG ODE] t=1.6468, E_tot=-5.10292625
  [DEBUG ODE] t=1.6470, E_tot=-5.10332971
  [DEBUG ODE] t=1.6470, E_tot=-5.10534825
  [DEBUG ODE] t=1.6474, E_tot=-5.11029940
  [DEBUG ODE] t=1.6476, E_tot=-5.10700461
  [DEBUG ODE] t=1.6486, E_tot=-5.10924316
  [DEBUG ODE] t=1.6487, E_tot=-5.10843440
  [DEBUG ODE] t=1.6490, E_tot=-5.10882653
  [DEBUG ODE] t=1.6490, E_tot=-5.11081706
  [DEBUG ODE] t=1.6493, E_tot=-5.11571950
  [DEBUG ODE] t=1.6495, E_tot=-5.11243576
  [DEBUG ODE] t=1.6505, E_tot=-5.11461921
  [DEBUG ODE] t=1.6506, E_tot=-5.11381792
  [DEBUG ODE] t=1.6509, E_tot=-5.11419892
  [DEBUG ODE] t=1.6509, E_tot=-5.11616108
  [DEBUG ODE] t=1.6512, E_tot=-5.12101438
  [DEBUG ODE] t=1.6514, E_tot=-5.11774253
  [DEBUG ODE] t=1.6524, E_tot=-5.11987165
  [DEBUG ODE] t=1.6525, E_tot=-5.11907819
  [DEBUG ODE] t=1.6528, E_tot=-5.11944828
  [DEBUG ODE] t=1.6528, E_tot=-5.12138169
  [DEBUG ODE] t=1.6531, E_tot=-5.12618542
  [DEBUG ODE] t=1.6533, E_tot=-5.12292631
  [DEBUG ODE] t=1.6543, E_tot=-5.12500190
  [DEBUG ODE] t=1.6544, E_tot=-5.12421663
  [DEBUG ODE] t=1.6546, E_tot=-5.12457602
  [DEBUG ODE] t=1.6546, E_tot=-5.12648031
  [DEBUG ODE] t=1.6550, E_tot=-5.13123406
  [DEBUG ODE] t=1.6552, E_tot=-5.12798855
  [DEBUG ODE] t=1.6561, E_tot=-5.13001141
  [DEBUG ODE] t=1.6563, E_tot=-5.12923469
  [DEBUG ODE] t=1.6565, E_tot=-5.12958360
  [DEBUG ODE] t=1.6565, E_tot=-5.13145842
  [DEBUG ODE] t=1.6569, E_tot=-5.13616174
  [DEBUG ODE] t=1.6571, E_tot=-5.13293071
  [DEBUG ODE] t=1.6580, E_tot=-5.13490168
  [DEBUG ODE] t=1.6582, E_tot=-5.13413386
  [DEBUG ODE] t=1.6584, E_tot=-5.13447250
  [DEBUG ODE] t=1.6584, E_tot=-5.13631750
  [DEBUG ODE] t=1.6587, E_tot=-5.14096995
  [DEBUG ODE] t=1.6589, E_tot=-5.13775430
  [DEBUG ODE] t=1.6599, E_tot=-5.13967420
  [DEBUG ODE] t=1.6600, E_tot=-5.13891565
  [DEBUG ODE] t=1.6602, E_tot=-5.13924426
  [DEBUG ODE] t=1.6602, E_tot=-5.14105906
  [DEBUG ODE] t=1.6606, E_tot=-5.14566017
  [DEBUG ODE] t=1.6608, E_tot=-5.14246082
  [DEBUG ODE] t=1.6617, E_tot=-5.14433052
  [DEBUG ODE] t=1.6619, E_tot=-5.14358161
  [DEBUG ODE] t=1.6621, E_tot=-5.14390041
  [DEBUG ODE] t=1.6621, E_tot=-5.14568465
  [DEBUG ODE] t=1.6624, E_tot=-5.15023392
  [DEBUG ODE] t=1.6626, E_tot=-5.14705184
  [DEBUG ODE] t=1.6635, E_tot=-5.14887218
  [DEBUG ODE] t=1.6637, E_tot=-5.14813330
  [DEBUG ODE] t=1.6639, E_tot=-5.14844251
  [DEBUG ODE] t=1.6639, E_tot=-5.15019581
  [DEBUG ODE] t=1.6643, E_tot=-5.15469272
  [DEBUG ODE] t=1.6645, E_tot=-5.15152888
  [DEBUG ODE] t=1.6654, E_tot=-5.15330075
  [DEBUG ODE] t=1.6655, E_tot=-5.15257228
  [DEBUG ODE] t=1.6657, E_tot=-5.15287215
  [DEBUG ODE] t=1.6657, E_tot=-5.15459410
