/Users/azumagawayoshito/Desktop/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 655: F1, F2=  0.08142502111348393 9.061001890853237e-06
    F1, F2 Micro-It. 656: F1, F2=  0.08142502730179668 9.063512861617884e-06
    F1, F2 Micro-It. 657: F1, F2=  0.0814250206520839 9.061209009897375e-06
    F1, F2 Micro-It. 658: F1, F2=  0.08142502170451271 9.061265216159242e-06
    F1, F2 Micro-It. 659: F1, F2=  0.08142411607663735 6.045374267626968e-06
    F1, F2 Micro-It. 660: F1, F2=  0.08142411302490937 6.040589418637721e-06
    F1, F2 Micro-It. 661: F1, F2=  0.081424109737811 6.046672138715348e-06
    F1, F2 Micro-It. 662: F1, F2=  0.08142411610711564 6.044939014043793e-06
    F1, F2 Micro-It. 663: F1, F2=  0.08142412229666207 6.049120722023682e-06
    F1, F2 Micro-It. 664: F1, F2=  0.0814241156453277 6.048113828427404e-06
    F1, F2 Micro-It. 665: F1, F2=  0.08142411669824323 6.044799910370768e-06
    F1, F2 Micro-It. 666: F1, F2=  0.0814231808126662 4.853195879589434e-06
    F1, F2 Micro-It. 667: F1, F2=  0.0814231777564558 4.848549836677929e-06
    F1, F2 Micro-It. 668: F1, F2=  0.08142317447865466 4.854362992634531e-06
    F1, F2 Micro-It. 669: F1, F2=  0.08142318084318889 4.852773158342538e-06
    F1, F2 Micro-It. 670: F1, F2=  0.08142318703489382 4.856889287835342e-06
    F1, F2 Micro-It. 671: F1, F2=  0.08142318038072327 4.8558566368706035e-06
    F1, F2 Micro-It. 672: F1, F2=  0.08142318143449279 4.852542832084472e-06
    F1, F2 Micro-It. 673: F1, F2=  0.08142169783116193 5.531079307508069e-06
    F1, F2 Micro-It. 674: F1, F2=  0.08142169476724637 5.532014376308236e-06
    F1, F2 Micro-It. 675: F1, F2=  0.08142169150540646 5.52380913110273e-06
    F1, F2 Micro-It. 676: F1, F2=  0.08142169786176412 5.531069950714951e-06
    F1, F2 Micro-It. 677: F1, F2=  0.08142170405716542 5.533785267242131e-06
    F1, F2 Micro-It. 678: F1, F2=  0.08142169739813054 5.531211590859009e-06
    F1, F2 Micro-It. 679: F1, F2=  0.08142169845336555 5.531349820897535e-06
    F1, F2 Micro-It. 680: F1, F2=  0.08142032816281852 4.448611725105245e-06
    F1, F2 Micro-It. 681: F1, F2=  0.08142032509245478 4.4493469334994096e-06
    F1, F2 Micro-It. 682: F1, F2=  0.0814203218439915 4.441550323641685e-06
    F1, F2 Micro-It. 683: F1, F2=  0.08142032819349221 4.448604366269482e-06
    F1, F2 Micro-It. 684: F1, F2=  0.08142033439196394 4.451413904371648e-06
    F1, F2 Micro-It. 685: F1, F2=  0.08142032772886743 4.448715745120069e-06
    F1, F2 Micro-It. 686: F1, F2=  0.08142032878537497 4.44889186101971e-06
    F1, F2 Micro-It. 687: F1, F2=  0.08141921057761459 3.495894925320542e-06
    F1, F2 Micro-It. 688: F1, F2=  0.0814192075017548 3.496455994844716e-06
    F1, F2 Micro-It. 689: F1, F2=  0.08141920426461624 3.4890152449951195e-06
    F1, F2 Micro-It. 690: F1, F2=  0.08141921060832957 3.495889307925104e-06
    F1, F2 Micro-It. 691: F1, F2=  0.0814192168094574 3.498780844823912e-06
    F1, F2 Micro-It. 692: F1, F2=  0.08141921014290654 3.4959743191453896e-06
    F1, F2 Micro-It. 693: F1, F2=  0.08141921120042594 3.4961834364799493e-06
    F1, F2 Micro-It. 694: F1, F2=  0.08141828617734714 2.763912320291606e-06
    F1, F2 Micro-It. 695: F1, F2=  0.08141828309681642 2.764320171988466e-06
    F1, F2 Micro-It. 696: F1, F2=  0.08141827986934902 2.7571923882918625e-06
    F1, F2 Micro-It. 697: F1, F2=  0.08141828620811986 2.763908234948431e-06
    F1, F2 Micro-It. 698: F1, F2=  0.08141829241144816 2.7668718510232004e-06
    F1, F2 Micro-It. 699: F1, F2=  0.08141828574196541 2.7639700467818606e-06
    F1, F2 Micro-It. 700: F1, F2=  0.08141828680036989 2.764208193450912e-06
    F1, F2 Micro-It. 701: F1, F2=  0.08141751110020379 2.196626244954647e-06
    F1, F2 Micro-It. 702: F1, F2=  0.08141750801561431 2.19689814928703e-06
    F1, F2 Micro-It. 703: F1, F2=  0.0814175047965342 2.190047947048246e-06
    F1, F2 Micro-It. 704: F1, F2=  0.08141751113101225 2.1966235190240546e-06
    F1, F2 Micro-It. 705: F1, F2=  0.08141751733627078 2.1996510409794112e-06
    F1, F2 Micro-It. 706: F1, F2=  0.0814175106642494 2.196664746101362e-06
    F1, F2 Micro-It. 707: F1, F2=  0.0814175117234206 2.196928645170626e-06
    F1, F2 Micro-It. 708: F1, F2=  0.08141686294210793 1.7515672969814489e-06
    F1, F2 Micro-It. 709: F1, F2=  0.08141685985396285 1.751717694176147e-06
    F1, F2 Micro-It. 710: F1, F2=  0.08141685664222198 1.745115506823769e-06
    F1, F2 Micro-It. 711: F1, F2=  0.0814168629729517 1.7515657863564904e-06
    F1, F2 Micro-It. 712: F1, F2=  0.0814168691798931 1.754650391150303e-06
    F1, F2 Micro-It. 713: F1, F2=  0.08141686250565128 1.7515886154839677e-06
    F1, F2 Micro-It. 714: F1, F2=  0.08141686356549638 1.7518755273671083e-06
    F1, F2 Micro-It. 715: F1, F2=  0.08141630635178698 1.3895186278256588e-06
    F1, F2 Micro-It. 716: F1, F2=  0.08141630326050331 1.3895597247293168e-06
    F1, F2 Micro-It. 717: F1, F2=  0.08141630005524281 1.383180570579956e-06
    F1, F2 Micro-It. 718: F1, F2=  0.08141630638266095 1.3895182101042458e-06
    F1, F2 Micro-It. 719: F1, F2=  0.08141631259872795 1.3926579772727266e-06
    F1, F2 Micro-It. 720: F1, F2=  0.08141630591488891 1.3895244893036285e-06
    F1, F2 Micro-It. 721: F1, F2=  0.08141630697532176 1.389832099407684e-06
    F1, F2 Micro-It. 722: F1, F2=  0.08141582731207508 1.0977693829516966e-06
    F1, F2 Micro-It. 723: F1, F2=  0.08141582421799742 1.0977116000066012e-06
    F1, F2 Micro-It. 724: F1, F2=  0.0814158210184992 1.0915341636108522e-06
    F1, F2 Micro-It. 725: F1, F2=  0.08141582734297725 1.0977699537728647e-06
    F1, F2 Micro-It. 726: F1, F2=  0.08141583391976925 1.101139496417769e-06
    F1, F2 Micro-It. 727: F1, F2=  0.08141582687477777 1.0977612609486265e-06
    F1, F2 Micro-It. 728: F1, F2=  0.08141582793574864 1.0980875954635927e-06
    F1, F2 Micro-It. 729: F1, F2=  0.08141540872262532 8.515935826514109e-07
    F1, F2 Micro-It. 730: F1, F2=  0.08141540562604677 8.514458905706235e-07
    F1, F2 Micro-It. 731: F1, F2=  0.08141540243170797 8.454518289346957e-07
    F1, F2 Micro-It. 732: F1, F2=  0.08141540875355235 8.515950525311844e-07
    F1, F2 Micro-It. 733: F1, F2=  0.08141541569107824 8.55195106508333e-07
    F1, F2 Micro-It. 734: F1, F2=  0.08141540828497229 8.515727453750621e-07
    F1, F2 Micro-It. 735: F1, F2=  0.08141540934642011 8.519161037723322e-07
    F1, F2 Micro-It. 736: F1, F2=  0.08141504821368395 6.51076355828728e-07
    F1, F2 Micro-It. 737: F1, F2=  0.08141504499214314 6.50837438165297e-07
    F1, F2 Micro-It. 738: F1, F2=  0.08141504192515958 6.450199427909808e-07
    F1, F2 Micro-It. 739: F1, F2=  0.08141504824463475 6.510786474400732e-07
    F1, F2 Micro-It. 740: F1, F2=  0.08141505554290163 6.549098656161156e-07
    F1, F2 Micro-It. 741: F1, F2=  0.08141504777571162 6.510439047868744e-07
    F1, F2 Micro-It. 742: F1, F2=  0.08141504883758888 6.514028115245374e-07
    F1, F2 Micro-It. 743: F1, F2=  0.08141472695695029 4.752369955340896e-07
    F1, F2 Micro-It. 744: F1, F2=  0.0814147235569398 4.749024147265857e-07
    F1, F2 Micro-It. 745: F1, F2=  0.08141472067059263 4.6925882879467196e-07
    F1, F2 Micro-It. 746: F1, F2=  0.08141472698792018 4.752400398211343e-07
    F1, F2 Micro-It. 747: F1, F2=  0.08141473464693783 4.793030045635582e-07
    F1, F2 Micro-It. 748: F1, F2=  0.08141472651868975 4.7519389212435925e-07
    F1, F2 Micro-It. 749: F1, F2=  0.08141472758095247 4.755670588996175e-07
    F1, F2 Micro-It. 750: F1, F2=  0.0814144448557017 3.2924907200637676e-07
    F1, F2 Micro-It. 751: F1, F2=  0.08141444127719422 3.288171541160345e-07
    F1, F2 Micro-It. 752: F1, F2=  0.08141443857131536 3.2334291949487337e-07
    F1, F2 Micro-It. 753: F1, F2=  0.08141444488669047 3.292528097387226e-07
    F1, F2 Micro-It. 754: F1, F2=  0.08141445290645777 3.335480361355003e-07
    F1, F2 Micro-It. 755: F1, F2=  0.08141444441718648 3.291961618856476e-07
    F1, F2 Micro-It. 756: F1, F2=  0.0814144454797825 3.2958245577141554e-07
    F1, F2 Micro-It. 757: F1, F2=  0.08141435763752236 1.327202886480805e-08
    F1, F2 Micro-It. 758: F1, F2=  0.08141435402311514 1.5345094500629486e-08
    F1, F2 Micro-It. 759: F1, F2=  0.08141435135351882 1.2233521695659277e-08
    F1, F2 Micro-It. 760: F1, F2=  0.08141435766852068 1.3275900712095279e-08
    F1, F2 Micro-It. 761: F1, F2=  0.08141436576110994 1.761807605360488e-08
    F1, F2 Micro-It. 762: F1, F2=  0.0814143571989101 1.321722864489061e-08
    F1, F2 Micro-It. 763: F1, F2=  0.08141435826168775 2.1366831769176198e-08
    F1, F2 Micro-It. 764: F1, F2=  0.08141435565611244 1.8140883410039388e-08
    F1, F2 Micro-It. 765: F1, F2=  0.0814143556786373 1.6509599486125293e-09
    F1, F2 Micro-It. 766: F1, F2=  0.08141435206366143 3.6894040322810184e-09
    F1, F2 Micro-It. 767: F1, F2=  0.08141434939463954 5.9367574745117224e-09
    F1, F2 Micro-It. 768: F1, F2=  0.08141435570963917 2.732116838322085e-09
    F1, F2 Micro-It. 769: F1, F2=  0.08141436380355271 4.302195988348245e-09
    F1, F2 Micro-It. 770: F1, F2=  0.08141435524000107 9.538697207100988e-09
    F1, F2 Micro-It. 771: F1, F2=  0.08141435630283844 1.8258985719221688e-08
F1, F2 Microiterations converged in 771 iterations
Max. error 1,   0.9299979900816217
####### ITERATION  2 #######
    F1, F2 Micro-It. 1: F1, F2=  0.5000000000000218 0.9802769873390491
    F1, F2 Micro-It. 2: F1, F2=  0.5000000000000218 0.9802769874323608
    F1, F2 Micro-It. 3: F1, F2=  0.5000000000000209 0.9802769874320834
    F1, F2 Micro-It. 4: F1, F2=  0.5000000000000209 0.9802769873387722
    F1, F2 Micro-It. 5: F1, F2=  0.5000000000000218 0.9802769876590859
    F1, F2 Micro-It. 6: F1, F2=  0.5000000000000213 0.9802769873442275
    F1, F2 Micro-It. 7: F1, F2=  0.5000000000000213 0.9802769873479991
    F1, F2 Micro-It. 8: F1, F2=  0.007823235155987485 0.4126671988016713
    F1, F2 Micro-It. 9: F1, F2=  0.007823236654534993 0.412667218138552
    F1, F2 Micro-It. 10: F1, F2=  0.007823227096537488 0.41266719590300327
    F1, F2 Micro-It. 11: F1, F2=  0.00782325677639073 0.4126671708760553
    F1, F2 Micro-It. 12: F1, F2=  0.007823240069218862 0.4126671855350325
    F1, F2 Micro-It. 13: F1, F2=  0.007823227109024167 0.4126672246860878
    F1, F2 Micro-It. 14: F1, F2=  0.007823216487922391 0.41266719401271407
    F1, F2 Micro-It. 15: F1, F2=  0.24756574150201227 0.7349804111447595
    F1, F2 Micro-It. 16: F1, F2=  0.19041327000681796 0.6029261754029978
    F1, F2 Micro-It. 17: F1, F2=  0.01475452931039678 0.18828066554079953
    F1, F2 Micro-It. 18: F1, F2=  0.014754540918793468 0.1882806697625538
    F1, F2 Micro-It. 19: F1, F2=  0.014754534631725047 0.18828065580498676
    F1, F2 Micro-It. 20: F1, F2=  0.014754527926158056 0.1882806653480693
    F1, F2 Micro-It. 21: F1, F2=  0.014754518195507771 0.18828066413227634
    F1, F2 Micro-It. 22: F1, F2=  0.0147545349788758 0.18828066422944295
    F1, F2 Micro-It. 23: F1, F2=  0.014754533148491067 0.18828066603268795
    F1, F2 Micro-It. 24: F1, F2=  0.20423900908469061 0.06270084692375316
    F1, F2 Micro-It. 25: F1, F2=  0.20423901115921517 0.06270084900725686
    F1, F2 Micro-It. 26: F1, F2=  0.2042390165130219 0.06270083741517218
    F1, F2 Micro-It. 27: F1, F2=  0.20423900903599645 0.06270084692700506
    F1, F2 Micro-It. 28: F1, F2=  0.20423901463629002 0.06270084860004482
    F1, F2 Micro-It. 29: F1, F2=  0.20423900953414909 0.06270084708870172
    F1, F2 Micro-It. 30: F1, F2=  0.20423900993521493 0.06270084664118036
    F1, F2 Micro-It. 31: F1, F2=  0.7200880590550405 0.9304363373993875
    F1, F2 Micro-It. 32: F1, F2=  0.23253986115594416 0.043440658469756616
    F1, F2 Micro-It. 33: F1, F2=  0.23253986220700207 0.043440660098542805
    F1, F2 Micro-It. 34: F1, F2=  0.23253986900339818 0.0434406489970067
    F1, F2 Micro-It. 35: F1, F2=  0.2325398611163294 0.04344065847324746
    F1, F2 Micro-It. 36: F1, F2=  0.2325398652174977 0.043440660289838506
    F1, F2 Micro-It. 37: F1, F2=  0.23253986144450467 0.04344065861140786
    F1, F2 Micro-It. 38: F1, F2=  0.2325398619444321 0.043440658200856214
    F1, F2 Micro-It. 39: F1, F2=  0.2807155034966673 0.0011057700275607651
    F1, F2 Micro-It. 40: F1, F2=  0.280715504240737 0.0011057717983629922
    F1, F2 Micro-It. 41: F1, F2=  0.28071551121736205 0.001105760536061151
    F1, F2 Micro-It. 42: F1, F2=  0.2807155034777775 0.001105770027557934
    F1, F2 Micro-It. 43: F1, F2=  0.2807155068862712 0.001105772736888777
    F1, F2 Micro-It. 44: F1, F2=  0.2807155036643312 0.0011057702365709632
    F1, F2 Micro-It. 45: F1, F2=  0.28071550403675793 0.0011057697941155575
    F1, F2 Micro-It. 46: F1, F2=  0.2816886769364024 0.00029062560485706036
    F1, F2 Micro-It. 47: F1, F2=  0.28168867760652727 0.0002906257430683088
    F1, F2 Micro-It. 48: F1, F2=  0.2816886847088149 0.0002906257172649912
    F1, F2 Micro-It. 49: F1, F2=  0.28168867692999755 0.00029062563236233185
    F1, F2 Micro-It. 50: F1, F2=  0.2816886801639351 0.000290625508485258
    F1, F2 Micro-It. 51: F1, F2=  0.2816886770290512 0.0002906194006939496
    F1, F2 Micro-It. 52: F1, F2=  0.2816886772519327 0.00029064109407254
    F1, F2 Micro-It. 53: F1, F2=  0.2816793543087086 0.0002590544104287846
    F1, F2 Micro-It. 54: F1, F2=  0.28167935493886476 0.0002590544797261181
    F1, F2 Micro-It. 55: F1, F2=  0.28167936211523803 0.00025905449183222034
    F1, F2 Micro-It. 56: F1, F2=  0.2816793543062761 0.0002590544233385468
    F1, F2 Micro-It. 57: F1, F2=  0.2816793574453762 0.00025905435726612336
    F1, F2 Micro-It. 58: F1, F2=  0.28167935436407254 0.00025905193118178787
    F1, F2 Micro-It. 59: F1, F2=  0.28167935450357473 0.00025906531421119976
    F1, F2 Micro-It. 60: F1, F2=  0.28167553104320975 2.0792992865357042e-05
    F1, F2 Micro-It. 61: F1, F2=  0.28167553166709225 2.0793055016824174e-05
    F1, F2 Micro-It. 62: F1, F2=  0.2816755388551715 2.0793068509370664e-05
    F1, F2 Micro-It. 63: F1, F2=  0.28167553104134635 2.0793009990573543e-05
    F1, F2 Micro-It. 64: F1, F2=  0.28167553416530744 2.079294512806636e-05
    F1, F2 Micro-It. 65: F1, F2=  0.2816755310914365 2.0790863718401836e-05
    F1, F2 Micro-It. 66: F1, F2=  0.28167553121386346 2.0803184623698285e-05
    F1, F2 Micro-It. 67: F1, F2=  0.28167396170826486 1.5303064775769966e-05
    F1, F2 Micro-It. 68: F1, F2=  0.2816739623254101 1.530311643271789e-05
    F1, F2 Micro-It. 69: F1, F2=  0.2816739695261019 1.530313273490427e-05
    F1, F2 Micro-It. 70: F1, F2=  0.2816739617068551 1.5303079442182798e-05
    F1, F2 Micro-It. 71: F1, F2=  0.2816739648146265 1.5303026053984856e-05
    F1, F2 Micro-It. 72: F1, F2=  0.28167396174996573 1.5301451019407702e-05
    F1, F2 Micro-It. 73: F1, F2=  0.28167396185668503 1.5312119180437944e-05
    F1, F2 Micro-It. 74: F1, F2=  0.2816729067380075 9.526147722852983e-06
    F1, F2 Micro-It. 75: F1, F2=  0.28167290734975037 9.526191869496789e-06
    F1, F2 Micro-It. 76: F1, F2=  0.281672914560573 9.526210004528351e-06
    F1, F2 Micro-It. 77: F1, F2=  0.28167290673688217 9.526160341632051e-06
    F1, F2 Micro-It. 78: F1, F2=  0.2816729098316795 9.526115337288809e-06
    F1, F2 Micro-It. 79: F1, F2=  0.28167290677510715 9.524883574028842e-06
    F1, F2 Micro-It. 80: F1, F2=  0.2816729068706745 9.534322709686726e-06
    F1, F2 Micro-It. 81: F1, F2=  0.28167219658236564 6.617397547259429e-06
    F1, F2 Micro-It. 82: F1, F2=  0.28167219718982683 6.617393036312258e-06
    F1, F2 Micro-It. 83: F1, F2=  0.28167220440872387 6.617397747099574e-06
    F1, F2 Micro-It. 84: F1, F2=  0.2816721965814317 6.6173923137791135e-06
    F1, F2 Micro-It. 85: F1, F2=  0.2816721996659357 6.617399015973469e-06
    F1, F2 Micro-It. 86: F1, F2=  0.2816721966160436 6.617681051146462e-06
    F1, F2 Micro-It. 87: F1, F2=  0.28167219670324783 6.617382034890262e-06
    F1, F2 Micro-It. 88: F1, F2=  0.28167166964964263 5.630871835915485e-06
    F1, F2 Micro-It. 89: F1, F2=  0.28167167025373363 5.630867825567876e-06
    F1, F2 Micro-It. 90: F1, F2=  0.28167167747899446 5.630872020767619e-06
    F1, F2 Micro-It. 91: F1, F2=  0.28167166964884527 5.630867224826197e-06
    F1, F2 Micro-It. 92: F1, F2=  0.2816716727252373 5.630873121886815e-06
    F1, F2 Micro-It. 93: F1, F2=  0.2816716696806614 5.631123382365821e-06
    F1, F2 Micro-It. 94: F1, F2=  0.28167166976131264 5.630858150196261e-06
    F1, F2 Micro-It. 95: F1, F2=  0.2816712651743183 4.860212310386913e-06
    F1, F2 Micro-It. 96: F1, F2=  0.28167126577566837 4.86020869816528e-06
    F1, F2 Micro-It. 97: F1, F2=  0.2816712730061124 4.860212483914772e-06
    F1, F2 Micro-It. 98: F1, F2=  0.28167126517362395 4.860208188239845e-06
    F1, F2 Micro-It. 99: F1, F2=  0.2816712682434088 4.860213452473339e-06
    F1, F2 Micro-It. 100: F1, F2=  0.28167126520320784 4.860438499121322e-06
    F1, F2 Micro-It. 101: F1, F2=  0.28167126527857844 4.860200096601375e-06
    F1, F2 Micro-It. 102: F1, F2=  0.2816709432583 4.243208670873244e-06
    F1, F2 Micro-It. 103: F1, F2=  0.28167094385740454 4.243205383391846e-06
    F1, F2 Micro-It. 104: F1, F2=  0.28167095109210005 4.243208834187051e-06
    F1, F2 Micro-It. 105: F1, F2=  0.28167094325768427 4.243204940523881e-06
    F1, F2 Micro-It. 106: F1, F2=  0.28167094632204726 4.2432096994948765e-06
    F1, F2 Micro-It. 107: F1, F2=  0.2816709432854443 4.243414285842739e-06
    F1, F2 Micro-It. 108: F1, F2=  0.2816709433564546 4.243197647246788e-06
    F1, F2 Micro-It. 109: F1, F2=  0.28167067223762743 3.7389209692761938e-06
    F1, F2 Micro-It. 110: F1, F2=  0.28167067283490477 3.7389179514679682e-06
    F1, F2 Micro-It. 111: F1, F2=  0.28167068007306284 3.738921123597194e-06
    F1, F2 Micro-It. 112: F1, F2=  0.2816706722370743 3.738917560114352e-06
    F1, F2 Micro-It. 113: F1, F2=  0.28167067529701506 3.7389219066374935e-06
    F1, F2 Micro-It. 114: F1, F2=  0.2816706722633098 3.739109615374936e-06
    F1, F2 Micro-It. 115: F1, F2=  0.2816706723306506 3.738910901662784e-06
    F1, F2 Micro-It. 116: F1, F2=  0.28167043890333 3.3197434569087747e-06
    F1, F2 Micro-It. 117: F1, F2=  0.2816704394991436 3.3197406639207117e-06
    F1, F2 Micro-It. 118: F1, F2=  0.28167044674007413 3.3197436029031024e-06
    F1, F2 Micro-It. 119: F1, F2=  0.2816704389028091 3.3197401893003686e-06
    F1, F2 Micro-It. 120: F1, F2=  0.2816704358474371 3.319742593377306e-06
    F1, F2 Micro-It. 121: F1, F2=  0.2816704389277702 3.319917937116834e-06
    F1, F2 Micro-It. 122: F1, F2=  0.2816704389919664 3.3197341436919103e-06
    F1, F2 Micro-It. 123: F1, F2=  0.28167023762626675 2.9682744134840178e-06
    F1, F2 Micro-It. 124: F1, F2=  0.2816702382208496 2.968271812564538e-06
    F1, F2 Micro-It. 125: F1, F2=  0.2816702454641109 2.9682745507075836e-06
    F1, F2 Micro-It. 126: F1, F2=  0.2816702376257487 2.9682711263356865e-06
    F1, F2 Micro-It. 127: F1, F2=  0.2816702345733164 2.9682736105707264e-06
    F1, F2 Micro-It. 128: F1, F2=  0.2816702376496383 2.968436828343357e-06
    F1, F2 Micro-It. 129: F1, F2=  0.2816702377111229 2.968265731873032e-06
    F1, F2 Micro-It. 130: F1, F2=  0.2816700629984368 2.6702105569986756e-06
    F1, F2 Micro-It. 131: F1, F2=  0.28167006359199265 2.6702081221685603e-06
    F1, F2 Micro-It. 132: F1, F2=  0.28167007083719886 2.670210686339658e-06
    F1, F2 Micro-It. 133: F1, F2=  0.28167006299792097 2.6702072493112183e-06
    F1, F2 Micro-It. 134: F1, F2=  0.2816700599479447 2.670209804267465e-06
    F1, F2 Micro-It. 135: F1, F2=  0.28167006302088016 2.670362597267939e-06
    F1, F2 Micro-It. 136: F1, F2=  0.2816700630799984 2.670202402188515e-06
    F1, F2 Micro-It. 137: F1, F2=  0.28166990941212333 2.4149526042238634e-06
    F1, F2 Micro-It. 138: F1, F2=  0.28166991000483343 2.414950313278652e-06
    F1, F2 Micro-It. 139: F1, F2=  0.28166991725164037 2.414952725904307e-06
    F1, F2 Micro-It. 140: F1, F2=  0.2816699094116084 2.414949273332745e-06
    F1, F2 Micro-It. 141: F1, F2=  0.2816699063636583 2.4149518947913506e-06
    F1, F2 Micro-It. 142: F1, F2=  0.28166990943375225 2.415095651131516e-06
    F1, F2 Micro-It. 143: F1, F2=  0.2816699094907873 2.414944886286463e-06
    F1, F2 Micro-It. 144: F1, F2=  0.2816697684344509 2.194617728878967e-06
    F1, F2 Micro-It. 145: F1, F2=  0.2816697690264722 2.1946155656094035e-06
    F1, F2 Micro-It. 146: F1, F2=  0.2816697762745839 2.19461784523034e-06
    F1, F2 Micro-It. 147: F1, F2=  0.2816697684339369 2.1946143744511204e-06
    F1, F2 Micro-It. 148: F1, F2=  0.2816697653876401 2.194617055306658e-06
    F1, F2 Micro-It. 149: F1, F2=  0.2816697684553615 2.194752918294185e-06
    F1, F2 Micro-It. 150: F1, F2=  0.28166976851054737 2.194610375205741e-06
    F1, F2 Micro-It. 151: F1, F2=  0.28166963387532995 2.002553361690751e-06
    F1, F2 Micro-It. 152: F1, F2=  0.2816696344668761 2.002551308777356e-06
    F1, F2 Micro-It. 153: F1, F2=  0.2816696417158824 2.0025534713807858e-06
    F1, F2 Micro-It. 154: F1, F2=  0.2816696338748168 2.002549979174262e-06
    F1, F2 Micro-It. 155: F1, F2=  0.2816696308296609 2.0025527176503743e-06
    F1, F2 Micro-It. 156: F1, F2=  0.28166963389560173 2.0026817371121552e-06
    F1, F2 Micro-It. 157: F1, F2=  0.2816696339491318 2.002546279578077e-06
    F1, F2 Micro-It. 158: F1, F2=  0.28166950716808903 1.8347665854401285e-06
    F1, F2 Micro-It. 159: F1, F2=  0.281669507759271 1.834764631780672e-06
    F1, F2 Micro-It. 160: F1, F2=  0.28166951500896165 1.8347666883578029e-06
    F1, F2 Micro-It. 161: F1, F2=  0.2816695071675748 1.8347631721704616e-06
    F1, F2 Micro-It. 162: F1, F2=  0.2816695041232975 1.8347659659356808e-06
    F1, F2 Micro-It. 163: F1, F2=  0.28166950718778905 1.8348889144759184e-06
    F1, F2 Micro-It. 164: F1, F2=  0.28166950723983564 1.8347597334766874e-06
    F1, F2 Micro-It. 165: F1, F2=  0.28166938375638084 1.688238709274259e-06
    F1, F2 Micro-It. 166: F1, F2=  0.28166938434735034 1.6882368378823287e-06
    F1, F2 Micro-It. 167: F1, F2=  0.2816693915973614 1.6882387370298346e-06
    F1, F2 Micro-It. 168: F1, F2=  0.2816693837558639 1.688235261476656e-06
    F1, F2 Micro-It. 169: F1, F2=  0.281669380712114 1.6882381342897546e-06
    F1, F2 Micro-It. 170: F1, F2=  0.28166938377556994 1.6883557170110919e-06
    F1, F2 Micro-It. 171: F1, F2=  0.2816693838262765 1.688232032392989e-06
    F1, F2 Micro-It. 172: F1, F2=  0.2816692754969954 1.5580959629168945e-06
    F1, F2 Micro-It. 173: F1, F2=  0.28166927608777304 1.558094171461022e-06
    F1, F2 Micro-It. 174: F1, F2=  0.2816692833381427 1.5580959880079348e-06
    F1, F2 Micro-It. 175: F1, F2=  0.28166927549647647 1.5580924838110022e-06
    F1, F2 Micro-It. 176: F1, F2=  0.2816692724531895 1.5580954045857354e-06
    F1, F2 Micro-It. 177: F1, F2=  0.2816692755157213 1.5582081072107457e-06
    F1, F2 Micro-It. 178: F1, F2=  0.28166927556521726 1.55808945845326e-06
    F1, F2 Micro-It. 179: F1, F2=  0.28166917500369437 1.4426742029893802e-06
    F1, F2 Micro-It. 180: F1, F2=  0.28166917559432947 1.4426724844751604e-06
    F1, F2 Micro-It. 181: F1, F2=  0.28166918284496467 1.4426742258599745e-06
    F1, F2 Micro-It. 182: F1, F2=  0.28166917500317235 1.4426706924641763e-06
    F1, F2 Micro-It. 183: F1, F2=  0.28166917196023133 1.4426736586470312e-06
    F1, F2 Micro-It. 184: F1, F2=  0.28166917502200084 1.4427819249318574e-06
    F1, F2 Micro-It. 185: F1, F2=  0.28166917507039524 1.442667856066393e-06
    F1, F2 Micro-It. 186: F1, F2=  0.28166908523336054 1.339835858593652e-06
    F1, F2 Micro-It. 187: F1, F2=  0.28166908582388106 1.3398342074699698e-06
    F1, F2 Micro-It. 188: F1, F2=  0.2816690930747294 1.3398358800209564e-06
    F1, F2 Micro-It. 189: F1, F2=  0.28166908523283607 1.3398323193136719e-06
    F1, F2 Micro-It. 190: F1, F2=  0.28166908219017395 1.3398353273519348e-06
    F1, F2 Micro-It. 191: F1, F2=  0.2816690852512844 1.3399395216717735e-06
    F1, F2 Micro-It. 192: F1, F2=  0.2816690852986743 1.3398296624389516e-06
    F1, F2 Micro-It. 193: F1, F2=  0.2816689981491485 1.247762914435846e-06
    F1, F2 Micro-It. 194: F1, F2=  0.28166899873962725 1.2477613249295416e-06
    F1, F2 Micro-It. 195: F1, F2=  0.2816690059905478 1.2477629325324813e-06
    F1, F2 Micro-It. 196: F1, F2=  0.2816689981486207 1.2477593449577995e-06
    F1, F2 Micro-It. 197: F1, F2=  0.2816689951060636 1.2477623936302251e-06
    F1, F2 Micro-It. 198: F1, F2=  0.28166899816672286 1.2478628852452545e-06
    F1, F2 Micro-It. 199: F1, F2=  0.2816689982131919 1.2477568481772394e-06
    F1, F2 Micro-It. 200: F1, F2=  0.28166886748353326 1.0932195729784766e-06
