/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 653: F1, F2=  0.08141752291944915 2.2034257459169204e-06
    F1, F2 Micro-It. 654: F1, F2=  0.0814175162475097 2.200439366162321e-06
    F1, F2 Micro-It. 655: F1, F2=  0.08141751730643909 2.2007032826620865e-06
    F1, F2 Micro-It. 656: F1, F2=  0.08141686407566917 1.7531667982351173e-06
    F1, F2 Micro-It. 657: F1, F2=  0.08141686098750434 1.7533170666439446e-06
    F1, F2 Micro-It. 658: F1, F2=  0.08141685777578611 1.7467151409156223e-06
    F1, F2 Micro-It. 659: F1, F2=  0.08141686410649851 1.7531652882207815e-06
    F1, F2 Micro-It. 660: F1, F2=  0.08141687031346456 1.7562499535772602e-06
    F1, F2 Micro-It. 661: F1, F2=  0.08141686363930645 1.7531881024712703e-06
    F1, F2 Micro-It. 662: F1, F2=  0.0814168646989113 1.7534750295089552e-06
    F1, F2 Micro-It. 663: F1, F2=  0.08141630578810699 1.3915718833912294e-06
    F1, F2 Micro-It. 664: F1, F2=  0.081416302696806 1.3916128643320924e-06
    F1, F2 Micro-It. 665: F1, F2=  0.08141629949156592 1.385233945994102e-06
    F1, F2 Micro-It. 666: F1, F2=  0.08141630581896764 1.3915714663914613e-06
    F1, F2 Micro-It. 667: F1, F2=  0.08141631203546273 1.3947114899104385e-06
    F1, F2 Micro-It. 668: F1, F2=  0.08141630535130062 1.39157773237919e-06
    F1, F2 Micro-It. 669: F1, F2=  0.08141630641150388 1.3918853560834776e-06
    F1, F2 Micro-It. 670: F1, F2=  0.08141582376099521 1.0956841884901536e-06
    F1, F2 Micro-It. 671: F1, F2=  0.08141582066689956 1.095626299796315e-06
    F1, F2 Micro-It. 672: F1, F2=  0.0814158174674211 1.089449078117699e-06
    F1, F2 Micro-It. 673: F1, F2=  0.08141582379188295 1.095684759810922e-06
    F1, F2 Micro-It. 674: F1, F2=  0.08141583036910549 1.0990545595834789e-06
    F1, F2 Micro-It. 675: F1, F2=  0.0814158233237936 1.0956760554403644e-06
    F1, F2 Micro-It. 676: F1, F2=  0.0814158243845251 1.0960024005024493e-06
    F1, F2 Micro-It. 677: F1, F2=  0.08141541375951 8.559391422302554e-07
    F1, F2 Micro-It. 678: F1, F2=  0.08141541066291458 8.557913547257989e-07
    F1, F2 Micro-It. 679: F1, F2=  0.08141540746859421 8.497974876009451e-07
    F1, F2 Micro-It. 680: F1, F2=  0.08141541372859873 8.559376722394596e-07
    F1, F2 Micro-It. 681: F1, F2=  0.08141542072838037 8.595409242695418e-07
    F1, F2 Micro-It. 682: F1, F2=  0.081415413321964 8.559182965162115e-07
    F1, F2 Micro-It. 683: F1, F2=  0.08141541438314914 8.562616617413532e-07
    F1, F2 Micro-It. 684: F1, F2=  0.08141504361823637 6.477814509797675e-07
    F1, F2 Micro-It. 685: F1, F2=  0.08141504039628611 6.475424124685603e-07
    F1, F2 Micro-It. 686: F1, F2=  0.08141503732971556 6.417251282586633e-07
    F1, F2 Micro-It. 687: F1, F2=  0.08141504358730334 6.477791594239335e-07
    F1, F2 Micro-It. 688: F1, F2=  0.08141505094787416 6.516152193936087e-07
    F1, F2 Micro-It. 689: F1, F2=  0.08141504318037285 6.477489921108415e-07
    F1, F2 Micro-It. 690: F1, F2=  0.08141504424198631 6.481079047881977e-07
    F1, F2 Micro-It. 691: F1, F2=  0.08141472697234864 4.776280537188704e-07
    F1, F2 Micro-It. 692: F1, F2=  0.08141472357193291 4.772933461238971e-07
    F1, F2 Micro-It. 693: F1, F2=  0.08141472068599342 4.716499705792465e-07
    F1, F2 Micro-It. 694: F1, F2=  0.08141472694139185 4.776250089322254e-07
    F1, F2 Micro-It. 695: F1, F2=  0.08141473466275428 4.816943216523484e-07
    F1, F2 Micro-It. 696: F1, F2=  0.08141472653419157 4.775849430926904e-07
    F1, F2 Micro-It. 697: F1, F2=  0.08141472759619939 4.77958115141508e-07
    F1, F2 Micro-It. 698: F1, F2=  0.08141444692003996 3.305498472161439e-07
    F1, F2 Micro-It. 699: F1, F2=  0.08141444334114345 3.301177966541502e-07
    F1, F2 Micro-It. 700: F1, F2=  0.08141444063565562 3.246437727533191e-07
    F1, F2 Micro-It. 701: F1, F2=  0.08141444688906452 3.305461090397088e-07
    F1, F2 Micro-It. 702: F1, F2=  0.08141445497122124 3.3484907574488076e-07
    F1, F2 Micro-It. 703: F1, F2=  0.08141444648161889 3.3049692987896506e-07
    F1, F2 Micro-It. 704: F1, F2=  0.08141444754398197 3.3088322914931467e-07
    F1, F2 Micro-It. 705: F1, F2=  0.08141435774645367 9.34592282904323e-08
    F1, F2 Micro-It. 706: F1, F2=  0.08141435413201847 9.436956467309687e-08
    F1, F2 Micro-It. 707: F1, F2=  0.08141435146245302 9.322302347083977e-08
    F1, F2 Micro-It. 708: F1, F2=  0.08141435777745976 9.444597600868909e-08
    F1, F2 Micro-It. 709: F1, F2=  0.08141436587063922 9.184669176598437e-08
    F1, F2 Micro-It. 710: F1, F2=  0.08141435730778857 8.653631582491994e-08
    F1, F2 Micro-It. 711: F1, F2=  0.081414358370695 1.0909813647277944e-07
    F1, F2 Micro-It. 712: F1, F2=  0.08141435584468137 6.120590007041571e-10
    F1, F2 Micro-It. 713: F1, F2=  0.08141435222947058 3.3402906829405055e-09
    F1, F2 Micro-It. 714: F1, F2=  0.08141434956068672 5.807297087656593e-09
    F1, F2 Micro-It. 715: F1, F2=  0.08141435587568169 1.154378037604431e-09
    F1, F2 Micro-It. 716: F1, F2=  0.08141436396989876 4.76216871492241e-09
    F1, F2 Micro-It. 717: F1, F2=  0.0814143554060518 1.1385939149843871e-08
    F1, F2 Micro-It. 718: F1, F2=  0.08141435646886874 1.6538933212545404e-08
F1, F2 Microiterations converged in 718 iterations
Max. error 1,   0.9300340735090593
####### ITERATION  2 #######
    F1, F2 Micro-It. 1: F1, F2=  0.5000000000000222 0.980353132552911
    F1, F2 Micro-It. 2: F1, F2=  0.5000000000000231 0.980353132645925
    F1, F2 Micro-It. 3: F1, F2=  0.5000000000000222 0.9803531326456402
    F1, F2 Micro-It. 4: F1, F2=  0.500000000000024 0.9803531325526278
    F1, F2 Micro-It. 5: F1, F2=  0.5000000000000231 0.9803531328726792
    F1, F2 Micro-It. 6: F1, F2=  0.5000000000000231 0.9803531325477448
    F1, F2 Micro-It. 7: F1, F2=  0.5000000000000226 0.9803531325619689
    F1, F2 Micro-It. 8: F1, F2=  0.0032851264279600834 0.418778635246592
    F1, F2 Micro-It. 9: F1, F2=  0.0032851274303666855 0.4187786542782939
    F1, F2 Micro-It. 10: F1, F2=  0.003285118046719049 0.4187786323529132
    F1, F2 Micro-It. 11: F1, F2=  0.003285149485680261 0.4187786085161897
    F1, F2 Micro-It. 12: F1, F2=  0.0032851305250831686 0.41877862206706234
    F1, F2 Micro-It. 13: F1, F2=  0.0032851196326419974 0.41877865943538034
    F1, F2 Micro-It. 14: F1, F2=  0.0032851067682617696 0.41877863057872156
    F1, F2 Micro-It. 15: F1, F2=  0.2491919608327895 0.7231974786133674
    F1, F2 Micro-It. 16: F1, F2=  0.1890136728197449 0.5961994389848211
    F1, F2 Micro-It. 17: F1, F2=  0.016180669036573114 0.18726050624517415
    F1, F2 Micro-It. 18: F1, F2=  0.016180680320220908 0.18726051021503676
    F1, F2 Micro-It. 19: F1, F2=  0.01618067442923099 0.18726049653050314
    F1, F2 Micro-It. 20: F1, F2=  0.01618066823775166 0.1872605058930239
    F1, F2 Micro-It. 21: F1, F2=  0.01618065800502677 0.1872605048408577
    F1, F2 Micro-It. 22: F1, F2=  0.01618066479133784 0.18726050795507304
    F1, F2 Micro-It. 23: F1, F2=  0.016180671971577354 0.18726050705340852
    F1, F2 Micro-It. 24: F1, F2=  0.21475498712149244 0.0532787031874985
    F1, F2 Micro-It. 25: F1, F2=  0.21475498918076585 0.0532787052406708
    F1, F2 Micro-It. 26: F1, F2=  0.21475499450559554 0.05327869375670874
    F1, F2 Micro-It. 27: F1, F2=  0.21475498704410034 0.05327870319398503
    F1, F2 Micro-It. 28: F1, F2=  0.21475499263615694 0.05327870482472091
    F1, F2 Micro-It. 29: F1, F2=  0.21475498768602574 0.05327870330803569
    F1, F2 Micro-It. 30: F1, F2=  0.21475498819053596 0.053278702914699494
    F1, F2 Micro-It. 31: F1, F2=  0.7195767553975716 0.9304506568817696
    F1, F2 Micro-It. 32: F1, F2=  0.24074694255747242 0.03601541954251708
    F1, F2 Micro-It. 33: F1, F2=  0.24074694358612314 0.03601542114512135
    F1, F2 Micro-It. 34: F1, F2=  0.24074695036932625 0.03601541013268658
    F1, F2 Micro-It. 35: F1, F2=  0.24074694250383066 0.03601541954714507
    F1, F2 Micro-It. 36: F1, F2=  0.24074694656637452 0.03601542134364771
    F1, F2 Micro-It. 37: F1, F2=  0.24074694288964915 0.036015419687885714
    F1, F2 Micro-It. 38: F1, F2=  0.24074694347289438 0.036015419257358405
    F1, F2 Micro-It. 39: F1, F2=  0.2810492178274131 0.0009390053283388766
    F1, F2 Micro-It. 40: F1, F2=  0.2810492185726796 0.0009390072196799049
    F1, F2 Micro-It. 41: F1, F2=  0.28104922554482115 0.0009389957191780762
    F1, F2 Micro-It. 42: F1, F2=  0.2810492178078059 0.0009390053279282051
    F1, F2 Micro-It. 43: F1, F2=  0.2810492212190212 0.0009390083533404037
    F1, F2 Micro-It. 44: F1, F2=  0.28104921799836124 0.0009390055624234894
    F1, F2 Micro-It. 45: F1, F2=  0.28104921837752705 0.0009390050942507389
    F1, F2 Micro-It. 46: F1, F2=  0.28173630891661894 0.0003068168370053408
    F1, F2 Micro-It. 47: F1, F2=  0.2817363095873815 0.0003068169846637288
    F1, F2 Micro-It. 48: F1, F2=  0.2817363166884659 0.00030681694995470974
    F1, F2 Micro-It. 49: F1, F2=  0.2817363089099847 0.00030681687054667436
    F1, F2 Micro-It. 50: F1, F2=  0.2817363121455707 0.0003068167369290358
    F1, F2 Micro-It. 51: F1, F2=  0.28173630901095814 0.00030681030644725995
    F1, F2 Micro-It. 52: F1, F2=  0.28173630923773985 0.0003068325029261396
    F1, F2 Micro-It. 53: F1, F2=  0.2817254627284753 0.0002542476002751746
    F1, F2 Micro-It. 54: F1, F2=  0.28172546335881354 0.0002542476746825801
    F1, F2 Micro-It. 55: F1, F2=  0.2817254705347205 0.00025424768262604497
    F1, F2 Micro-It. 56: F1, F2=  0.2817254627259227 0.000254247615898376
    F1, F2 Micro-It. 57: F1, F2=  0.2817254658655377 0.0002542475446035786
    F1, F2 Micro-It. 58: F1, F2=  0.2817254627851917 0.00025424495178998346
    F1, F2 Micro-It. 59: F1, F2=  0.2817254629280701 0.00025425870705180625
    F1, F2 Micro-It. 60: F1, F2=  0.2817205657773527 0.00010432269203012245
    F1, F2 Micro-It. 61: F1, F2=  0.28172056639144305 0.0001043227427918273
    F1, F2 Micro-It. 62: F1, F2=  0.28172057359774194 0.00010432275866210754
    F1, F2 Micro-It. 63: F1, F2=  0.2817205657759674 0.00010432270530538843
    F1, F2 Micro-It. 64: F1, F2=  0.2817205688765223 0.00010432265460495055
    F1, F2 Micro-It. 65: F1, F2=  0.2817205658186148 0.00010432117804207196
    F1, F2 Micro-It. 66: F1, F2=  0.28172056592459893 0.00010433148966962574
    F1, F2 Micro-It. 67: F1, F2=  0.2817182515855561 9.672552651012302e-05
    F1, F2 Micro-It. 68: F1, F2=  0.28171825218578883 9.672555869285173e-05
    F1, F2 Micro-It. 69: F1, F2=  0.2817182594181955 9.672557779609177e-05
    F1, F2 Micro-It. 70: F1, F2=  0.2817182515848309 9.672553464590175e-05
    F1, F2 Micro-It. 71: F1, F2=  0.2817182546519599 9.672550663829369e-05
    F1, F2 Micro-It. 72: F1, F2=  0.28171825161504715 9.67248128720163e-05
    F1, F2 Micro-It. 73: F1, F2=  0.2817182516920924 9.673185948159404e-05
    F1, F2 Micro-It. 74: F1, F2=  0.2817167548302868 7.627287199120673e-06
    F1, F2 Micro-It. 75: F1, F2=  0.2817167554274309 7.62731650848713e-06
    F1, F2 Micro-It. 76: F1, F2=  0.28171676266569357 7.627335807695846e-06
    F1, F2 Micro-It. 77: F1, F2=  0.2817167548296666 7.627295392038697e-06
    F1, F2 Micro-It. 78: F1, F2=  0.2817167578893276 7.627269311397795e-06
    F1, F2 Micro-It. 79: F1, F2=  0.281716754857509 7.626678615968809e-06
    F1, F2 Micro-It. 80: F1, F2=  0.2817167549288935 7.63322350360977e-06
    F1, F2 Micro-It. 81: F1, F2=  0.2817163385989878 6.0956278273472005e-06
    F1, F2 Micro-It. 82: F1, F2=  0.28171633919283523 6.095653340207146e-06
    F1, F2 Micro-It. 83: F1, F2=  0.28171634643734156 6.095672552665701e-06
    F1, F2 Micro-It. 84: F1, F2=  0.2817163385984569 6.095635009109872e-06
    F1, F2 Micro-It. 85: F1, F2=  0.2817163355478265 6.095641414943093e-06
    F1, F2 Micro-It. 86: F1, F2=  0.2817163386236339 6.095157785392081e-06
    F1, F2 Micro-It. 87: F1, F2=  0.28171633868852863 6.1008988035706185e-06
    F1, F2 Micro-It. 88: F1, F2=  0.28171598459070735 4.017548553138933e-06
    F1, F2 Micro-It. 89: F1, F2=  0.28171598518223373 4.017571453424984e-06
    F1, F2 Micro-It. 90: F1, F2=  0.28171599243114254 4.017590181987088e-06
    F1, F2 Micro-It. 91: F1, F2=  0.28171598459018243 4.017555841405278e-06
    F1, F2 Micro-It. 92: F1, F2=  0.28171598154511224 4.017558609017372e-06
    F1, F2 Micro-It. 93: F1, F2=  0.28171598461342073 4.017168557318316e-06
    F1, F2 Micro-It. 94: F1, F2=  0.28171598467339987 4.02229033530984e-06
    F1, F2 Micro-It. 95: F1, F2=  0.2817156956276341 2.6987588970601908e-06
    F1, F2 Micro-It. 96: F1, F2=  0.2817156962176357 2.698780034277059e-06
    F1, F2 Micro-It. 97: F1, F2=  0.2817157034694302 2.698797924249657e-06
    F1, F2 Micro-It. 98: F1, F2=  0.2817156956271121 2.6987664067447967e-06
    F1, F2 Micro-It. 99: F1, F2=  0.28171569258570517 2.6987658025668477e-06
    F1, F2 Micro-It. 100: F1, F2=  0.28171569564884913 2.698437719487589e-06
    F1, F2 Micro-It. 101: F1, F2=  0.2817156957049767 2.703068138182438e-06
    F1, F2 Micro-It. 102: F1, F2=  0.28171543597477955 1.8909852115278625e-06
    F1, F2 Micro-It. 103: F1, F2=  0.281715436563867 1.8909831328572935e-06
    F1, F2 Micro-It. 104: F1, F2=  0.2817154438173821 1.890985323327321e-06
    F1, F2 Micro-It. 105: F1, F2=  0.28171543597425486 1.8909816469347973e-06
    F1, F2 Micro-It. 106: F1, F2=  0.28171543293505064 1.8909845544978765e-06
    F1, F2 Micro-It. 107: F1, F2=  0.2817154359948022 1.8911124588516515e-06
    F1, F2 Micro-It. 108: F1, F2=  0.2817154360478371 1.8909780179487967e-06
    F1, F2 Micro-It. 109: F1, F2=  0.2817152200698154 1.6120972340383233e-06
    F1, F2 Micro-It. 110: F1, F2=  0.281715220658306 1.612095331116059e-06
    F1, F2 Micro-It. 111: F1, F2=  0.28171522791293824 1.6120973331812394e-06
    F1, F2 Micro-It. 112: F1, F2=  0.28171522006928584 1.6120936104924155e-06
    F1, F2 Micro-It. 113: F1, F2=  0.28171521703152247 1.612096617975567e-06
    F1, F2 Micro-It. 114: F1, F2=  0.28171522008886996 1.6122139295804416e-06
    F1, F2 Micro-It. 115: F1, F2=  0.28171522013938066 1.6120904663408098e-06
    F1, F2 Micro-It. 116: F1, F2=  0.28171504282443016 1.39153529199465e-06
    F1, F2 Micro-It. 117: F1, F2=  0.2817150434124902 1.391533536732048e-06
    F1, F2 Micro-It. 118: F1, F2=  0.28171505066792824 1.3915353822557819e-06
    F1, F2 Micro-It. 119: F1, F2=  0.2817150428238968 1.3915316149359924e-06
    F1, F2 Micro-It. 120: F1, F2=  0.2817150397871777 1.3915347107928966e-06
    F1, F2 Micro-It. 121: F1, F2=  0.28171504284268556 1.391643201786863e-06
    F1, F2 Micro-It. 122: F1, F2=  0.2817150428910997 1.3915288892274447e-06
    F1, F2 Micro-It. 123: F1, F2=  0.28171487391114947 1.2137902085651575e-06
    F1, F2 Micro-It. 124: F1, F2=  0.28171487449910027 1.2137885765373113e-06
    F1, F2 Micro-It. 125: F1, F2=  0.2817148817547286 1.2137902885012153e-06
    F1, F2 Micro-It. 126: F1, F2=  0.2817148739106088 1.213786471332412e-06
    F1, F2 Micro-It. 127: F1, F2=  0.28171487087416525 1.2137896520103553e-06
    F1, F2 Micro-It. 128: F1, F2=  0.28171487392873473 1.2138908629388823e-06
    F1, F2 Micro-It. 129: F1, F2=  0.28171487397537986 1.2137840683656975e-06
    F1, F2 Micro-It. 130: F1, F2=  0.28171472415593213 1.0682421811569753e-06
    F1, F2 Micro-It. 131: F1, F2=  0.2817147247438814 1.0682406579309855e-06
    F1, F2 Micro-It. 132: F1, F2=  0.28171473199952657 1.0682422809660252e-06
    F1, F2 Micro-It. 133: F1, F2=  0.2817147241553839 1.0682383879689894e-06
    F1, F2 Micro-It. 134: F1, F2=  0.28171472111894813 1.0682416320406674e-06
    F1, F2 Micro-It. 135: F1, F2=  0.28171472417294763 1.0683365918584542e-06
    F1, F2 Micro-It. 136: F1, F2=  0.2817147240937834 1.0682480861001764e-06
    F1, F2 Micro-It. 137: F1, F2=  0.28171460301563744 9.479844134130389e-07
    F1, F2 Micro-It. 138: F1, F2=  0.28171460360356537 9.479829845560062e-07
    F1, F2 Micro-It. 139: F1, F2=  0.28171461085923677 9.479845056725722e-07
    F1, F2 Micro-It. 140: F1, F2=  0.2817146030150812 9.47980571819329e-07
    F1, F2 Micro-It. 141: F1, F2=  0.28171459997870896 9.479838829484777e-07
    F1, F2 Micro-It. 142: F1, F2=  0.2817146030321609 9.480732995337249e-07
    F1, F2 Micro-It. 143: F1, F2=  0.2817146029552897 9.479900840991817e-07
    F1, F2 Micro-It. 144: F1, F2=  0.28171449406490146 8.472041624907334e-07
    F1, F2 Micro-It. 145: F1, F2=  0.28171449465288223 8.472028162342937e-07
    F1, F2 Micro-It. 146: F1, F2=  0.2817145019084373 8.472042473117725e-07
    F1, F2 Micro-It. 147: F1, F2=  0.2817144940643357 8.472002743786788e-07
    F1, F2 Micro-It. 148: F1, F2=  0.2817144910278473 8.47203648457473e-07
    F1, F2 Micro-It. 149: F1, F2=  0.2817144940809948 8.472881890542183e-07
    F1, F2 Micro-It. 150: F1, F2=  0.28171449400612225 8.472096199030332e-07
    F1, F2 Micro-It. 151: F1, F2=  0.2817144060960435 7.618636058692729e-07
    F1, F2 Micro-It. 152: F1, F2=  0.2817144066840327 7.618623344418651e-07
    F1, F2 Micro-It. 153: F1, F2=  0.2817144139395591 7.618636839179516e-07
    F1, F2 Micro-It. 154: F1, F2=  0.28171440609546816 7.618596773451003e-07
    F1, F2 Micro-It. 155: F1, F2=  0.281714403058972 7.61863105602778e-07
    F1, F2 Micro-It. 156: F1, F2=  0.2817144061117589 7.619432500494128e-07
    F1, F2 Micro-It. 157: F1, F2=  0.28171440603864695 7.618688494526182e-07
    F1, F2 Micro-It. 158: F1, F2=  0.281714333282169 6.889312331725961e-07
    F1, F2 Micro-It. 159: F1, F2=  0.2817143338701431 6.889300292467482e-07
    F1, F2 Micro-It. 160: F1, F2=  0.2817143411256877 6.889313060032265e-07
    F1, F2 Micro-It. 161: F1, F2=  0.2817143332815839 6.889272690102644e-07
    F1, F2 Micro-It. 162: F1, F2=  0.28171433024513504 6.889307455626437e-07
    F1, F2 Micro-It. 163: F1, F2=  0.2817143332975467 6.890069162990287e-07
    F1, F2 Micro-It. 164: F1, F2=  0.2817143332260017 6.889362719197933e-07
    F1, F2 Micro-It. 165: F1, F2=  0.281714271030294 6.260898450793917e-07
    F1, F2 Micro-It. 166: F1, F2=  0.2817142716182548 6.260887027709217e-07
    F1, F2 Micro-It. 167: F1, F2=  0.2817142788738163 6.260899141352638e-07
    F1, F2 Micro-It. 168: F1, F2=  0.2817142710296987 6.260858488316146e-07
    F1, F2 Micro-It. 169: F1, F2=  0.2817142679932958 6.260893704590487e-07
    F1, F2 Micro-It. 170: F1, F2=  0.2817142710453715 6.261619456271461e-07
    F1, F2 Micro-It. 171: F1, F2=  0.28171427097522495 6.260946903147158e-07
    F1, F2 Micro-It. 172: F1, F2=  0.2817142070853289 5.715440748454981e-07
    F1, F2 Micro-It. 173: F1, F2=  0.28171420767336475 5.715429868269339e-07
    F1, F2 Micro-It. 174: F1, F2=  0.28171421492877236 5.715441391274112e-07
    F1, F2 Micro-It. 175: F1, F2=  0.28171420708472206 5.715400454020525e-07
    F1, F2 Micro-It. 176: F1, F2=  0.28171420404814884 5.715436088848946e-07
    F1, F2 Micro-It. 177: F1, F2=  0.2817142071001375 5.716129591881725e-07
    F1, F2 Micro-It. 178: F1, F2=  0.2817142070312444 5.715487488844317e-07
    F1, F2 Micro-It. 179: F1, F2=  0.281714168520415 5.238904765558772e-07
    F1, F2 Micro-It. 180: F1, F2=  0.2817141691083611 5.238894400516614e-07
    F1, F2 Micro-It. 181: F1, F2=  0.2817141763639335 5.238905371740543e-07
    F1, F2 Micro-It. 182: F1, F2=  0.28171416851979747 5.238864222434358e-07
    F1, F2 Micro-It. 183: F1, F2=  0.2817141654834545 5.238900226967047e-07
    F1, F2 Micro-It. 184: F1, F2=  0.2817141685349769 5.23956347864285e-07
    F1, F2 Micro-It. 185: F1, F2=  0.28171416846722597 5.238949699615247e-07
    F1, F2 Micro-It. 186: F1, F2=  0.2817141198836379 4.819937149402875e-07
    F1, F2 Micro-It. 187: F1, F2=  0.28171412047163824 4.819927247323719e-07
    F1, F2 Micro-It. 188: F1, F2=  0.28171412772709936 4.819937722277956e-07
    F1, F2 Micro-It. 189: F1, F2=  0.28171411988300865 4.819896333163598e-07
    F1, F2 Micro-It. 190: F1, F2=  0.28171411684654957 4.819932702959662e-07
    F1, F2 Micro-It. 191: F1, F2=  0.28171411989797956 4.820568847430096e-07
    F1, F2 Micro-It. 192: F1, F2=  0.28171411983126005 4.819980564674253e-07
    F1, F2 Micro-It. 193: F1, F2=  0.2817140801167104 4.449621792135261e-07
    F1, F2 Micro-It. 194: F1, F2=  0.2817140807047296 4.4496123063897386e-07
    F1, F2 Micro-It. 195: F1, F2=  0.2817140879601463 4.449622328372982e-07
    F1, F2 Micro-It. 196: F1, F2=  0.2817140801160689 4.449580728316249e-07
    F1, F2 Micro-It. 197: F1, F2=  0.2817140770795752 4.449617424517882e-07
    F1, F2 Micro-It. 198: F1, F2=  0.28171408013084887 4.450228465735506e-07
    F1, F2 Micro-It. 199: F1, F2=  0.2817140800650715 4.44966371748734e-07
    F1, F2 Micro-It. 200: F1, F2=  0.2817140545035175 4.1207042944524375e-07
    F1, F2 Micro-It. 201: F1, F2=  0.28171405509146696 4.120695212828096e-07
    F1, F2 Micro-It. 202: F1, F2=  0.28171406234701246 4.120704811816367e-07
    F1, F2 Micro-It. 203: F1, F2=  0.2817140545028647 4.1206630352341733e-07
    F1, F2 Micro-It. 204: F1, F2=  0.28171405146655193 4.1207000078813394e-07
    F1, F2 Micro-It. 205: F1, F2=  0.28171405451746945 4.1212875612206545e-07
    F1, F2 Micro-It. 206: F1, F2=  0.2817140544525589 4.1207447409874476e-07
    F1, F2 Micro-It. 207: F1, F2=  0.281714021768924 3.8271003066636666e-07
    F1, F2 Micro-It. 208: F1, F2=  0.2817140223569061 3.827091586972031e-07
    F1, F2 Micro-It. 209: F1, F2=  0.28171402961238345 3.8271008007129126e-07
    F1, F2 Micro-It. 210: F1, F2=  0.2817140217682599 3.827058842054143e-07
    F1, F2 Micro-It. 211: F1, F2=  0.28171401873188073 3.827096090036619e-07
    F1, F2 Micro-It. 212: F1, F2=  0.2817140217827052 3.82766222384312e-07
    F1, F2 Micro-It. 213: F1, F2=  0.2817140217185894 3.827139463119522e-07
    F1, F2 Micro-It. 214: F1, F2=  0.28171399560110766 3.5639847117963086e-07
    F1, F2 Micro-It. 215: F1, F2=  0.281713996189078 3.5639763251715806e-07
    F1, F2 Micro-It. 216: F1, F2=  0.28171400344457154 3.563985180310425e-07
    F1, F2 Micro-It. 217: F1, F2=  0.28171399560043064 3.5639430551182016e-07
    F1, F2 Micro-It. 218: F1, F2=  0.281713992564091 3.5639805595621965e-07
    F1, F2 Micro-It. 219: F1, F2=  0.281713995614731 3.5645266638351103e-07
    F1, F2 Micro-It. 220: F1, F2=  0.2817139955513479 3.564022597046801e-07
    F1, F2 Micro-It. 221: F1, F2=  0.2817139769149746 3.327213066173229e-07
    F1, F2 Micro-It. 222: F1, F2=  0.28171397750290694 3.327205001513178e-07
    F1, F2 Micro-It. 223: F1, F2=  0.28171398475846954 3.327213516923777e-07
    F1, F2 Micro-It. 224: F1, F2=  0.2817139769142851 3.3271712374105533e-07
    F1, F2 Micro-It. 225: F1, F2=  0.2817139738780525 3.3272089872138366e-07
    F1, F2 Micro-It. 226: F1, F2=  0.2817139769284509 3.3277363475914257e-07
    F1, F2 Micro-It. 227: F1, F2=  0.2817139768657497 3.3272497490521857e-07
    F1, F2 Micro-It. 228: F1, F2=  0.28171395146136247 3.113389064335337e-07
    F1, F2 Micro-It. 229: F1, F2=  0.28171395204933103 3.1133812972150565e-07
    F1, F2 Micro-It. 230: F1, F2=  0.28171395930482035 3.1133895028734315e-07
    F1, F2 Micro-It. 231: F1, F2=  0.28171395146066214 3.1133470757005455e-07
    F1, F2 Micro-It. 232: F1, F2=  0.28171394842435515 3.1133850442177646e-07
    F1, F2 Micro-It. 233: F1, F2=  0.281713951474704 3.113895115092191e-07
    F1, F2 Micro-It. 234: F1, F2=  0.2817139514126328 3.1134246725184056e-07
F1, F2 Microiterations converged in 234 iterations
Max. error 2,   2.575831577970354
####### ITERATION  3 #######
    F1, F2 Micro-It. 1: F1, F2=  0.30487126975230483 0.3777907368037572
    F1, F2 Micro-It. 2: F1, F2=  0.30487127881929177 0.3777907458566803
    F1, F2 Micro-It. 3: F1, F2=  0.3048712697605054 0.3777907368086687
    F1, F2 Micro-It. 4: F1, F2=  0.3048712697009084 0.37779073677009
    F1, F2 Micro-It. 5: F1, F2=  0.3048712699916625 0.377790737006846
    F1, F2 Micro-It. 6: F1, F2=  0.30487126915308727 0.37779073616982495
    F1, F2 Micro-It. 7: F1, F2=  0.30487126974111844 0.37779073679506814
    F1, F2 Micro-It. 8: F1, F2=  0.49999999999999845 0.8786088243377398
    F1, F2 Micro-It. 9: F1, F2=  0.09217708893322496 0.043707212184824526
    F1, F2 Micro-It. 10: F1, F2=  0.09217709826367537 0.043707212951829506
    F1, F2 Micro-It. 11: F1, F2=  0.09217708855188755 0.04370721209305982
    F1, F2 Micro-It. 12: F1, F2=  0.09217708923697598 0.04370721281457478
    F1, F2 Micro-It. 13: F1, F2=  0.09217709059461376 0.04370721235257245
    F1, F2 Micro-It. 14: F1, F2=  0.09217708745471165 0.043707210646915635
    F1, F2 Micro-It. 15: F1, F2=  0.09217708874706831 0.04370721225778421
    F1, F2 Micro-It. 16: F1, F2=  0.007250472227695592 0.0729527423084893
    F1, F2 Micro-It. 17: F1, F2=  0.045729498488542575 0.016931435372678383
